Action: 0
[0.348239896690665, 0.024462846391313922, 0.4022574675919744, 0.028257424645983104, 0.08531619244071297, 0.005993215970377026, 0.09855009676354153, 0.006922859505432033]
[0.33022532529940807, 0.04247741778257094, 0.3814485484059031, 0.049066343832054445, 0.0809027560304711, 0.01040665238061889, 0.09345206586405759, 0.012020890404915975]
[0.3528279660710897, 0.02478514500658636, 0.39766939821154973, 0.027935126030710664, 0.08644023541772818, 0.006072176741228574, 0.09742605378652629, 0.006843898734580484]
[0.3345760522495507, 0.04303705882812534, 0.3770978214557604, 0.048506702786500044, 0.0819686518719952, 0.010543760286961546, 0.09238617002253346, 0.011883782498573317]
[0.37430665519246953, 0.026293960847781694, 0.4323675967383242, 0.03037257420561001, 0.059249433938908434, 0.004162101513909253, 0.06843996761719168, 0.004807709945805124]
[0.3549436412866361, 0.045656974753615194, 0.4100010700631009, 0.05273910088083331, 0.05618444004324305, 0.007227095409574638, 0.0648995442068597, 0.008348133356137096]
[0.3792381547704837, 0.02664038444198277, 0.42743609716031, 0.030026150611408935, 0.060030046718334076, 0.0042169373058321665, 0.06765935483776603, 0.004752874153882211]
[0.3596200326703901, 0.0462585065420764, 0.40532467867934685, 0.05213756909237211, 0.05692467145115576, 0.007322312573010484, 0.06415931279894699, 0.008252916192701252]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

