Action: 0
[0.33359438171942596, 0.023773392720234956, 0.3887099752208964, 0.02770117064792595, 0.0975292544561777, 0.006950360662394272, 0.11364278345328532, 0.008098681119659414]
[0.2821324535049955, 0.07523532093466546, 0.32874564147538604, 0.08766550439343627, 0.08248390667255683, 0.02199570844601515, 0.09611168255758795, 0.025629782015356786]
[0.38239642426252357, 0.02725123943020283, 0.3399079326777988, 0.024223323937958074, 0.11179696124618631, 0.007967139766969599, 0.0993750766632767, 0.007081902015084087]
[0.32340605028373137, 0.08624161340899503, 0.28747204469665016, 0.0766592119191067, 0.09455060606301782, 0.025213494950138082, 0.08404498316712694, 0.02241199551123385]
[0.32615440301980453, 0.023243187341641245, 0.3800407826491635, 0.02708336611982545, 0.10496923315579917, 0.007480566040987987, 0.12231197602501816, 0.008716485647759915]
[0.2758402029169309, 0.0735573874445149, 0.32141380165972816, 0.08571034710926084, 0.08877615726062145, 0.023673641936165717, 0.10344352237324585, 0.027584939299532225]
[0.37386803947180663, 0.026643469479600012, 0.3323271461971614, 0.023683083981866675, 0.1203253460369033, 0.008574909717572419, 0.10695586314391403, 0.007622141971175483]
[0.3161932965405842, 0.08431821241082245, 0.2810607080360748, 0.07494952214295328, 0.10176335980616505, 0.027136895948310678, 0.09045631982770225, 0.024121685287387267]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

