Action: 0
[0.22981439058861725, 0.08126096987174129, 0.4172239578660488, 0.14752785229455917, 0.03258257344445504, 0.011520999673833304, 0.0591530853013087, 0.02091617095943631]
[0.22518821159962732, 0.08588714886073123, 0.4088252118056325, 0.15592659835497555, 0.03192668407090497, 0.012176889047383375, 0.05796232975439128, 0.022106926506353736]
[0.2566428849555806, 0.09074736220284874, 0.3903954634990855, 0.1380414599634517, 0.03638625773888419, 0.012865959291286139, 0.055349401006879545, 0.019571211341983474]
[0.25147664658811225, 0.09591360057031707, 0.38253677681714754, 0.1459001466453897, 0.03565379994714861, 0.013598417083021728, 0.05423521387814764, 0.020685398470715384]
[0.223889352067068, 0.07916591231004844, 0.4064671553170965, 0.14372431237868247, 0.03850761196600427, 0.013616057235526162, 0.06990988785026106, 0.024719710875313022]
[0.21938244449814512, 0.08367281987897132, 0.3982849444084312, 0.1519065232873478, 0.03773245117238715, 0.014391218029143279, 0.06850259715159261, 0.02612700157398148]
[0.2500261584061742, 0.08840772796408887, 0.3803303489779903, 0.13448249672464202, 0.04300298428829053, 0.015205593530045993, 0.0654145155279748, 0.02313017458079319]
[0.24499311518484257, 0.09344077118542057, 0.3726742737217338, 0.14213857198089858, 0.0421373313504183, 0.01607124646791823, 0.06409771697356147, 0.02444697313520653]

Action: 1
[0.11993088039386984, 0.2398617607877397, 0.04673578627279683, 0.09347157254559366, 0.11993088039386984, 0.2398617607877397, 0.04673578627279683, 0.09347157254559366]
[0.18017633972508, 0.17961630145652954, 0.07021279988232779, 0.06999455893606271, 0.18017633972508, 0.17961630145652954, 0.07021279988232779, 0.06999455893606271]
[0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.16666666666666666]
[0.1251945698037039, 0.12480543019629611, 0.1251945698037039, 0.12480543019629611, 0.1251945698037039, 0.12480543019629611, 0.1251945698037039, 0.12480543019629611]
[0.06384321991373429, 0.12768643982746858, 0.02487902257580663, 0.04975804515161326, 0.1760185408740054, 0.3520370817480108, 0.06859254996978703, 0.13718509993957406]
[0.0959138934237987, 0.09561576631740416, 0.03737662234217697, 0.03726044538524292, 0.2644387860263613, 0.26361683659565494, 0.10304897742247861, 0.10272867248688251]
[0.04436112124477046, 0.08872224248954091, 0.04436112124477046, 0.08872224248954091, 0.12230554542189621, 0.24461109084379243, 0.12230554542189621, 0.24461109084379243]
[0.06664525788298784, 0.06643810585132354, 0.06664525788298784, 0.06643810585132354, 0.18374388172441994, 0.18317275454126872, 0.18374388172441994, 0.18317275454126872]

