Action: 0
[0.3007425821404819, 0.02055185148374309, 0.5690266334335405, 0.03888558373538778, 0.022912636947515014, 0.0015657813013864768, 0.04335235992367453, 0.0029625710342705888]
[0.2439617561328131, 0.07733267749141193, 0.4615932196590091, 0.1463189975099193, 0.01858668336078277, 0.005891734888118722, 0.03516734405951549, 0.011147586898429634]
[0.3190467183233942, 0.0218027015818303, 0.5507224972506283, 0.03763473363730058, 0.024307171848465745, 0.0016610796591024059, 0.041957825022723806, 0.00286727267655466]
[0.25881003327366553, 0.08203938663155902, 0.4467449425181567, 0.14161228836977222, 0.01971792716737322, 0.006250324340194935, 0.03403610025292505, 0.010788997446353423]
[0.27375508006581345, 0.0187076060476355, 0.5179643351017534, 0.03539613849532773, 0.04990013902218352, 0.0034100267374940667, 0.09441465825546176, 0.00645201627433064]
[0.22206955066954218, 0.07039313544390678, 0.4201715896239866, 0.13318888397309459, 0.040478888824053705, 0.012831276935623888, 0.07658897409453805, 0.02427770043525436]
[0.29041667228406487, 0.01984620958796236, 0.5013027428835019, 0.03425753495500087, 0.052937217887795075, 0.0036175716529703436, 0.09137757938985021, 0.0062444713588543635]
[0.23558539956796892, 0.07467748230405838, 0.4066557407255599, 0.12890453711294297, 0.04294256087306985, 0.013612228667695576, 0.07412530204552191, 0.02349674870318267]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

