Action: 0
[0.2586707130475958, 0.08936926203652472, 0.424241393867014, 0.1465729917722282, 0.02284366409913596, 0.007892356187901298, 0.037465501154992, 0.01294411783460818]
[0.26259713003752383, 0.08544284504659669, 0.43068104293700243, 0.1401333427022398, 0.023190412866224072, 0.007545607420813187, 0.03803419785257315, 0.01237542113702703]
[0.26147497238074247, 0.09033811770715582, 0.4214371345338674, 0.14560413610159714, 0.023091313156497477, 0.007977917530504345, 0.03721785209763049, 0.012858556492005135]
[0.2654439558110692, 0.08636913427682909, 0.42783421716345715, 0.13920705347200743, 0.023441821040552903, 0.007627409646448922, 0.03778278967824433, 0.012293618911391298]
[0.25238747400142825, 0.08719843863661493, 0.41393636142039414, 0.14301266159736453, 0.02912690314530348, 0.010063179587811078, 0.04777053360161181, 0.01650444800947184]
[0.25621851638844134, 0.08336739624960189, 0.42021958824217576, 0.13672943477558294, 0.029569026515306584, 0.00962105621780798, 0.04849565254739979, 0.01577932906368387]
[0.2551236164939399, 0.08814376032572918, 0.4112002189278826, 0.1420673399082503, 0.0294426690433, 0.010172274911930965, 0.04745476770361529, 0.016395352685351958]
[0.25899619136154534, 0.08427118545812379, 0.4174419132690719, 0.1358256455670611, 0.02988958549007676, 0.00972535846515421, 0.04817509357262961, 0.015675026816337638]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

