Action: 0
[0.3235880098510606, 0.03214852562233963, 0.3710484298905931, 0.03686372669048239, 0.10015135252576518, 0.00995005446669203, 0.1148404791735291, 0.01140942177953773]
[0.30914313176915414, 0.04659340370424612, 0.35448493195777603, 0.053427224623299505, 0.09568062421404998, 0.014420782778407236, 0.10971403236453615, 0.01653586858853068]
[0.328437151893289, 0.032630288736067777, 0.3661992878483649, 0.03638196357675425, 0.1016521749275045, 0.010099161435949345, 0.11333965677178981, 0.011260314810280418]
[0.31377580946947414, 0.047291631159882594, 0.34985225425745614, 0.05272899716766304, 0.09711445032434544, 0.014636886039108407, 0.10828020625424072, 0.016319765327829514]
[0.31695556444824113, 0.03148959100646974, 0.3634432085037316, 0.03610814660971358, 0.10678379792858467, 0.01060898908256192, 0.12244570056039067, 0.012165001860306545]
[0.3028067568705314, 0.04563839858417947, 0.34721920552244157, 0.052332149591003636, 0.10201699911267272, 0.015375787898473884, 0.11697975879987067, 0.017630943620826556]
[0.32170531569456084, 0.03196147962716471, 0.358693457257412, 0.035636257989018615, 0.10838401112623267, 0.010767970544852417, 0.12084548736274271, 0.012006020398016053]
[0.30734448055222024, 0.04632231476950532, 0.3426814818407528, 0.0516482334056778, 0.1035457792415994, 0.015606202429485691, 0.115450978670944, 0.017400529089814754]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

