Action: 0
[0.17120501322881093, 0.06583449452257487, 0.3349383171354364, 0.12879584767405985, 0.07310355590331057, 0.028110950491065073, 0.14301673490219208, 0.05499508614255021]
[0.1832385965219862, 0.05380091122939963, 0.358480315475979, 0.10525384933351739, 0.07824182675414185, 0.02297267964023381, 0.15306903278358308, 0.04494278826115924]
[0.1670681470102846, 0.06424372044845235, 0.33907518335396264, 0.13038662174818233, 0.07133713782262983, 0.027431699111307092, 0.14478315298287278, 0.05567433752230818]
[0.17881096005512126, 0.05250090740361574, 0.3629079519428438, 0.10655385315930126, 0.0763512514498871, 0.02241758548404985, 0.15495960808783782, 0.04549788241734319]
[0.18842949025240965, 0.0724579263770429, 0.3686355625549491, 0.14175365233852888, 0.05587907887971187, 0.021487518636597057, 0.10931948948267951, 0.04203728147808123]
[0.20167374007360211, 0.0592136765558505, 0.3945460581833855, 0.11584315671009254, 0.05980668320252598, 0.01755991431378296, 0.11700329007617666, 0.03435348088458412]
[0.18387642502319504, 0.07070710879150263, 0.37318862778416356, 0.1435044699240691, 0.05452885980971944, 0.02096831076825682, 0.11066970855267193, 0.04255648934642146]
[0.19680065098152438, 0.05778288283317334, 0.3994191472754631, 0.11727395043276966, 0.05836156052348401, 0.01713561005449226, 0.1184484127552186, 0.03477778514387481]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

