Action: 0
[0.2935688352119746, 0.04058976186762279, 0.3561186464724723, 0.0492380979285508, 0.10340580310209452, 0.014297215576761273, 0.12543816039440012, 0.017343479446123754]
[0.28174661979358284, 0.05241197728601452, 0.3417775078769409, 0.06357923652408225, 0.09924158151875767, 0.018461437160098116, 0.12038668089113952, 0.022394958949384335]
[0.2629252590307167, 0.036352883456903524, 0.38676222265373017, 0.05347497633927006, 0.0926120020412456, 0.012804830275065321, 0.136231961455249, 0.0188358647478197]
[0.25233708113726566, 0.04694106135035449, 0.37118704653325796, 0.06905015245974226, 0.0888824541222045, 0.016534378194106424, 0.13074580828769267, 0.02432201791537602]
[0.288449254792917, 0.03988191237834833, 0.349908252756718, 0.048379429119769946, 0.10852538352115208, 0.015005065066035722, 0.1316485541101544, 0.0182021482549046]
[0.2768332083383465, 0.051497958832918765, 0.3358172109137511, 0.06247047096273683, 0.10415499297399394, 0.019375455613193867, 0.12634697785432925, 0.023503724510729733]
[0.25834007543369975, 0.03571892137374213, 0.38001743211593514, 0.052542420124376134, 0.09719718563826249, 0.013438792358226708, 0.14297675199304397, 0.019768420962713612]
[0.24793654598284542, 0.04612245082459642, 0.3647138732692521, 0.06784597897105916, 0.0932829892766247, 0.017352988719864484, 0.13721898155169845, 0.025526191404059113]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

