Action: 0
[0.29186820939558583, 0.03988542413804225, 0.3757287184460407, 0.051345431991710565, 0.09276215807471525, 0.012676468007365292, 0.11941487853671302, 0.016318711409827255]
[0.29460221109634166, 0.03715142243728641, 0.3792482622750228, 0.04782588816272848, 0.09363108415086188, 0.011807541931218649, 0.12053346723704121, 0.015200122709499062]
[0.253842329397099, 0.034688974839563486, 0.4137545984445276, 0.05654188129018934, 0.08067669423247488, 0.011024921741840355, 0.13150034237895342, 0.017970257675352194]
[0.25622013327554355, 0.03231117096111893, 0.41763034009582095, 0.05266613963889597, 0.08143241277989638, 0.01026920319441886, 0.13273213860800673, 0.016738461446298855]
[0.32816624393703325, 0.04484575368561795, 0.42245602056849796, 0.05773097931747162, 0.05646412353326778, 0.00771613845978958, 0.07268757641425572, 0.009933164084066196]
[0.3312402583043824, 0.041771739318268795, 0.42641327059281764, 0.05377372929315197, 0.0569930369428211, 0.007187225050236259, 0.07336845891924634, 0.009252281579075572]
[0.285411295608315, 0.03900305073546652, 0.46521096889721625, 0.06357368226762307, 0.049107728021258824, 0.006710845845937318, 0.08004397192626467, 0.010938456697918458]
[0.2880848138007347, 0.03632953254304682, 0.46956871509646536, 0.05921593606837395, 0.04956773225470518, 0.0062508416124909625, 0.08079376360736226, 0.010188665016820867]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

