Action: 0
[0.19671029684890437, 0.06003212273041312, 0.4825535894185587, 0.14726588677880717, 0.02516963932472727, 0.007681280040886054, 0.06174409776752518, 0.018843087090178134]
[0.21596074400852783, 0.040781675570789655, 0.529777209755647, 0.10004226644171885, 0.027632788532516904, 0.005218130833096416, 0.06778649366917616, 0.012800691188527148]
[0.30169164268488285, 0.09207036952575115, 0.37757224358258024, 0.11522763998346912, 0.03860229970318044, 0.011780664411469648, 0.04831143738907203, 0.014743702719594543]
[0.3312157658194552, 0.06254624639117876, 0.4145221879447196, 0.07827769562132973, 0.04237999483444657, 0.008002969280203507, 0.05303928736724651, 0.01001585274142006]
[0.2095266918226675, 0.06394343499190282, 0.5139937198899486, 0.15686079767748995, 0.012353244350964137, 0.003769967779396354, 0.030303967296135364, 0.009248176191495367]
[0.23003137599057935, 0.043438750823990964, 0.5642941317322423, 0.10656038583519614, 0.013562156550465384, 0.002561055579895107, 0.033269571692580865, 0.006282571795049862]
[0.3213479561309597, 0.09806909069146996, 0.40217245558165643, 0.1227351419779228, 0.01894598625710364, 0.005781943245750843, 0.023711225389995857, 0.007236200725140878]
[0.3527956838221219, 0.0666213630003077, 0.44152982390069984, 0.0833777736588794, 0.020800076831779913, 0.003927852671074567, 0.026031651411266333, 0.004915774703870401]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

