Action: 0
[0.27488381611455825, 0.12203647976578678, 0.1887334986665602, 0.08378947919418088, 0.13573173100776945, 0.060258995523409443, 0.09319255253095288, 0.04137344719678216]
[0.27532528511411486, 0.12159501076623021, 0.1890366085040794, 0.08348636935666169, 0.13594971892842284, 0.06004100760275605, 0.09334222166576588, 0.041223778061969155]
[0.1684964305643631, 0.07480509958653096, 0.2951208842167553, 0.1310208593734367, 0.0831999224705182, 0.03693715329845744, 0.14572436106820408, 0.06469528942173415]
[0.16876703925890735, 0.0745344908919867, 0.29559485435928684, 0.13054688923090518, 0.08333354323821351, 0.03680353253076213, 0.14595839735597518, 0.06446125313396306]
[0.2749266688905937, 0.12205550453781404, 0.1887629211129707, 0.08380254148295722, 0.13568887823173398, 0.06023997075138219, 0.09316313008454234, 0.04136038490800579]
[0.27536820671258017, 0.12161396671582755, 0.1890660782035372, 0.08349938439239067, 0.13590679732995747, 0.060022051653158694, 0.09331275196630799, 0.041210763026240146]
[0.16852269817045137, 0.07481676126317748, 0.295166891833113, 0.13104128475759377, 0.08317365486442987, 0.036925491621810906, 0.1456783534518464, 0.06467486403757707]
[0.16879334905130525, 0.07454611038232359, 0.2956409358648121, 0.13056724072589462, 0.08330723344581556, 0.03679191304042523, 0.1459123158504499, 0.0644409016389736]

Action: 1
[0.0396050059145744, 0.051439275408963994, 0.004037872070673383, 0.0052444181919209755, 0.3551558763565053, 0.4612790861947927, 0.036209412440656424, 0.047029053421912825]
[0.05049795960483715, 0.04054632171870125, 0.005148447677401534, 0.004133842585192824, 0.45283788459356095, 0.36359707795773705, 0.04616844271370954, 0.03707002314885971]
[0.04009258401765098, 0.05207254546532085, 0.0035502939675968077, 0.00461114813556412, 0.3595282081991999, 0.46695790321910696, 0.03183708059796178, 0.04135023639759855]
[0.05111964110152652, 0.04104548838144531, 0.004526766180712163, 0.003634675922448764, 0.45841278179841366, 0.3680733296198932, 0.0405935455088568, 0.03259377148670353]
[0.02503664766862405, 0.032517783674149675, 0.0025525758178772204, 0.0033153044032176067, 0.3697242346024556, 0.480200577929607, 0.03769470869345259, 0.048958167210616195]
[0.0319227227320136, 0.025631708610760126, 0.0032546358108739393, 0.002613244410220888, 0.4714131214663845, 0.37851169106567817, 0.048062254580237135, 0.03859062132383165]
[0.025344874391377097, 0.032918110827598275, 0.0022443490951241747, 0.002914977249769012, 0.3742759178254738, 0.48611233785682956, 0.03314302547043441, 0.04304640728339366]
[0.03231572407705284, 0.02594726114192253, 0.002861634465834703, 0.0022976918790584837, 0.47721669882288736, 0.383171556859416, 0.042258677223734255, 0.033930755530093816]

