Action: 0
[0.21307633669360296, 0.0835266205570905, 0.41315851862337105, 0.16195948996724038, 0.03135547697507631, 0.012291449479206367, 0.060798785162053524, 0.02383332254235893]
[0.22821624846179683, 0.06838670878889662, 0.44251505635674815, 0.13260295223386326, 0.03358340693773059, 0.010063519516552086, 0.0651187779742563, 0.019513329730156143]
[0.22863361202430507, 0.08962512334540482, 0.397601243292669, 0.15586098717892607, 0.033644824520637884, 0.013188881201230003, 0.05850943761649194, 0.02293589082033529]
[0.24487892939274172, 0.07337980597696814, 0.4258523754258033, 0.12760985504579173, 0.036035421630589586, 0.0107982840912783, 0.0626667632813973, 0.018778565155429926]
[0.22227057536971384, 0.08713079217524229, 0.4309862985178324, 0.16894803796711175, 0.022161238298965418, 0.008687277861054568, 0.04297100526759223, 0.016844774542487572]
[0.2380637739575145, 0.0713375935874416, 0.4616095701307817, 0.13832476635416238, 0.023735881442012885, 0.0071126347180071004, 0.04602426420022279, 0.013791515609857006]
[0.23849914674745717, 0.09349244520854752, 0.41475772714008896, 0.16258638493380648, 0.023779289797485743, 0.009321559338087284, 0.0413529537690719, 0.016210493065454853]
[0.25544544915990347, 0.07654614279610121, 0.44422789492839265, 0.13311621714550276, 0.02546890186342781, 0.007631947272145212, 0.04429124377880786, 0.013272203055718895]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

