Action: 0
[0.3633195084688017, 0.038383417494664965, 0.3940393613760593, 0.04162886100107998, 0.07056158379092263, 0.00745458106872986, 0.076527796516729, 0.00808489028301273]
[0.34792517781224636, 0.05377774815122028, 0.3773433897055983, 0.05832483267154104, 0.06757179566447256, 0.010444369195179925, 0.07328521202419473, 0.011327474775546997]
[0.38493007902719073, 0.040666497628557056, 0.3724287908176703, 0.03934578086718788, 0.07475865014624154, 0.007897986243552316, 0.07233073016141008, 0.0076414851081902735]
[0.3686200797618818, 0.05697649689386595, 0.3566484877559628, 0.05512608392889536, 0.0715910267377457, 0.011065609652048159, 0.06926598095092158, 0.01070623431867876]
[0.3373941230628077, 0.03564449247535566, 0.36592189982862, 0.038658350912001656, 0.09648696919691659, 0.010193506088039166, 0.10464525806416826, 0.011055400372091045]
[0.32309828545723257, 0.049940330080930816, 0.3504173023899157, 0.05416294835070596, 0.09239868801948636, 0.014281787265469387, 0.10021129933987724, 0.015489359096382063]
[0.3574626284209798, 0.037764658890044024, 0.3458533944704479, 0.03653818449731328, 0.10222610075245243, 0.010799824982065345, 0.0989061265086324, 0.010449081478064866]
[0.3423164615595698, 0.05291082575145401, 0.3311991262875784, 0.05119245268018275, 0.0978946449400577, 0.015131280794460085, 0.0947153424193059, 0.014639865567391363]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

