Action: 0
[0.3535129003250682, 0.01711817594130719, 0.43143124083146595, 0.020891220321347364, 0.07605314958061302, 0.0036827261302610167, 0.09281614521714308, 0.004494441652793924]
[0.33918639854497873, 0.0314446777213967, 0.41394701201244793, 0.038375449140365434, 0.0729710114695394, 0.006764864241334645, 0.08905466814388294, 0.008255918726054079]
[0.48690219858986483, 0.023577293767798494, 0.2980419425666695, 0.01443210249485607, 0.1047499135291342, 0.005072311216873802, 0.06411938126862193, 0.0031048565661811406]
[0.4671699477769161, 0.04330954458074722, 0.2859634627805107, 0.026510582281014917, 0.1005048072790952, 0.009317417466912805, 0.06152087233432716, 0.00570336550047592]
[0.3147613136778692, 0.015241705584435966, 0.38413835534973184, 0.018601154149210535, 0.11480473622781204, 0.005559196487132244, 0.14010903069887723, 0.006784507824930754]
[0.3020052628617244, 0.027997756400580772, 0.3685707230889062, 0.03416878641003622, 0.11015214715279373, 0.01021178556215057, 0.1344309570674247, 0.012462581456383293]
[0.4335286647810086, 0.020992784004479625, 0.26537100424659255, 0.01285007572916688, 0.15812344733799044, 0.007656820980192672, 0.09679031958869888, 0.004686883331870329]
[0.4159594355336636, 0.03856201325182462, 0.25461655041696707, 0.02360452955879238, 0.15171531952234774, 0.01406494879583541, 0.09286778469787076, 0.008609418222698458]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

