Action: 0
[0.23143587844007302, 0.1037631353688696, 0.3988254134101285, 0.17881140832248346, 0.022099170721061098, 0.009908054267666116, 0.03808273357724171, 0.017074205892476317]
[0.22863569206391934, 0.10656332174502328, 0.39399994945604205, 0.18363687227656988, 0.02183178868334721, 0.01017543630538, 0.03762196339567587, 0.01753497607404216]
[0.22866605406177726, 0.10252129826111311, 0.4015952377884244, 0.18005324543023998, 0.021834687866389257, 0.009789474683389752, 0.03834721643191356, 0.01719278547675268]
[0.22589938031357354, 0.1052879720093168, 0.39673626120638794, 0.1849122220122764, 0.021570505856654484, 0.010053656693124526, 0.0378832462223686, 0.017656755686297636]
[0.21694614665044468, 0.09726673553976907, 0.3738557617288454, 0.16761638806468282, 0.03658890251068946, 0.016404454096766646, 0.06305238525852486, 0.028269226150276962]
[0.21432127427411207, 0.09989160791610166, 0.3693324103034062, 0.17213973949012198, 0.036146206473154474, 0.016847150134301624, 0.06228950254831175, 0.029032108860490072]
[0.21434973536875432, 0.09610264733913575, 0.37645217301053585, 0.16878047626531617, 0.03615100655941224, 0.016208125605367142, 0.06349028120980209, 0.028465554641676466]
[0.2117562774625846, 0.09869610524530542, 0.37189740711493374, 0.17333524216091825, 0.03571360870764346, 0.016645523457135922, 0.06272210031382278, 0.029233735537655778]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

