Action: 0
[0.37730042171481265, 0.025325056747638162, 0.38394888729569043, 0.025771313254204477, 0.08715754422591417, 0.005850165084560792, 0.08869335998319901, 0.005953251693980366]
[0.35992277620128177, 0.042702702261169026, 0.3662650277643, 0.043455172785594916, 0.08314325529269731, 0.009864454017777647, 0.0846083346811149, 0.01003827699606448]
[0.3234612448542797, 0.02171127809602105, 0.43778806415622334, 0.02938509190582159, 0.0747205307262166, 0.005015371231907598, 0.1011303734828966, 0.006788045546633559]
[0.30856331597072334, 0.03660920697957735, 0.4176244879948583, 0.04954866806718658, 0.07127906387165647, 0.008456838086467718, 0.09647252610215573, 0.011445892927374409]
[0.36390521042778595, 0.024425947002547636, 0.37031763704325354, 0.024856360165588124, 0.10055275551294086, 0.006749274829651321, 0.10232461023563585, 0.0068682047825967185]
[0.3471445195210558, 0.041186637909277804, 0.35326160356547964, 0.041912393643361995, 0.09592151197292331, 0.011380518369668868, 0.09761175887993517, 0.011581056138297394]
[0.3119774736506981, 0.02094046751466574, 0.4222453738203414, 0.02834183965347001, 0.08620430192979817, 0.005786181813262904, 0.11667306381877855, 0.007831297798985136]
[0.29760846255691614, 0.03530947860844768, 0.40279766052961924, 0.04778955294419211, 0.08223391728546368, 0.009756566457597387, 0.1112993535673948, 0.013205008050368876]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

