Action: 0
[0.27316073034531174, 0.08734347183517407, 0.44446606549588785, 0.14211855863855508, 0.015260717311467583, 0.004879632701939726, 0.024831061812942593, 0.007939761858721512]
[0.2726254819225282, 0.0878787202579576, 0.44359515055787047, 0.14298947357657246, 0.015230814496150087, 0.004909535517257222, 0.024782406258922744, 0.007988417412741361]
[0.27251321432475856, 0.08713642780936365, 0.445113581516441, 0.1423256026643655, 0.01522454242303535, 0.004868065737885533, 0.024867236701374827, 0.007951328822775706]
[0.2719792346858456, 0.08767040744827663, 0.444241397794553, 0.1431977863862534, 0.015194710491083677, 0.004897897669837206, 0.024818510263989155, 0.008000055260161378]
[0.25993757887254015, 0.08311535325907331, 0.4229503736132028, 0.13523889029972044, 0.02848386878423919, 0.009107751278040501, 0.046346753695627664, 0.01481943019755615]
[0.2594282407296167, 0.08362469140199676, 0.4221216178835414, 0.13606764602938184, 0.02842805568906162, 0.009163564373218068, 0.04625593893325182, 0.014910244959931991]
[0.2593214077763104, 0.08291833181048824, 0.42356654470943245, 0.1354359117483055, 0.02841634897148347, 0.009086161736760941, 0.046414273508383376, 0.014841019738835708]
[0.25881327699802903, 0.08342646258876962, 0.422736581615129, 0.13626587484260896, 0.0283606681789002, 0.009141842529344213, 0.04632332644341324, 0.014931966803805846]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

