Action: 0
[0.36394898310442114, 0.03552835311257444, 0.39194505872783814, 0.03826130335200324, 0.07471093494812164, 0.007293210316364256, 0.080457929944131, 0.00785422649454612]
[0.38089699499760044, 0.01858034121939514, 0.4101967638435697, 0.02000959823627169, 0.07818999897311446, 0.003814146291371437, 0.08420461427873864, 0.00410754215993847]
[0.3620182192683234, 0.035339873785717284, 0.39387582256393583, 0.0384497826788604, 0.07431459046563824, 0.00725451954545516, 0.08085427442661439, 0.007892917265455214]
[0.3788763212840853, 0.01848177176995538, 0.4122174375570848, 0.020108167685711453, 0.07777519791755416, 0.0037939120935392276, 0.08461941533429893, 0.004127776357770679]
[0.3348909051798982, 0.03269173121994245, 0.3606517440398904, 0.03520647977532263, 0.10376901287264453, 0.010129832208996251, 0.11175124463207872, 0.010909050071226733]
[0.3504857695905458, 0.017096866809294915, 0.3774462134052031, 0.018412010410009907, 0.10860122438016911, 0.005297620701471664, 0.11695516471710521, 0.005705129986200254]
[0.3331142956033471, 0.03251830028508865, 0.3624283536164416, 0.03537991071017644, 0.1032185141306146, 0.010076093046083806, 0.11230174337410866, 0.010962789234139179]
[0.3486264286378108, 0.017006167250624916, 0.3793055543579381, 0.01850270996867991, 0.10802509056382871, 0.005269516612869693, 0.11753129853344561, 0.0057332340748022246]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

