Action: 0
[0.21689580690611224, 0.10369904142897984, 0.3408436261703764, 0.16295915451397108, 0.0462003002043532, 0.022088609795008065, 0.0726020390916463, 0.034711421889552806]
[0.21625144320351702, 0.10434340513157508, 0.3398310327777333, 0.1639717479066142, 0.04606304629923933, 0.022225863700121938, 0.0723863497272811, 0.03492711125391801]
[0.20811170284924138, 0.0994993144563684, 0.3496277302272473, 0.16715888148658256, 0.04432922556145159, 0.021194039034610854, 0.07447311373454792, 0.03560599264995003]
[0.20749343535336776, 0.10011758195224206, 0.34858904062788265, 0.16819757108594727, 0.044197530328042495, 0.021325734268019956, 0.07425186569847794, 0.035827240686019994]
[0.2196305945231922, 0.10500655796629028, 0.3451412423461232, 0.165013867715723, 0.043465512587273256, 0.020781093257697624, 0.06830442291589946, 0.03265670868780088]
[0.21897810619200275, 0.10565904629747973, 0.34411588140434746, 0.16603922865749876, 0.043336383310753596, 0.020910222534217288, 0.0681015011006669, 0.03285963050303344]
[0.2107357337885204, 0.10075387763564189, 0.3540361030807951, 0.16926654804637145, 0.04170519462217257, 0.01993947585533737, 0.07006474088100015, 0.033498326090161144]
[0.2101096707049133, 0.10137994071924901, 0.35298431689143706, 0.17031833423572953, 0.041581294976496944, 0.020063375501013003, 0.06985658943492357, 0.03370647753623773]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

