Action: 0
[0.3855305693608529, 0.03712580727867001, 0.36486446081917934, 0.035135703188635806, 0.08311041300766224, 0.008003363212646053, 0.07865533485651299, 0.0075743482758404345]
[0.38830898089249793, 0.03434739574702497, 0.3674939374573305, 0.032506226550484706, 0.08370936662704213, 0.007404409593266169, 0.07922218196737385, 0.007007501164979586]
[0.3288691352347259, 0.03166942677170508, 0.4215258949453064, 0.04059208369560074, 0.07089567423964216, 0.006827108789520508, 0.09087007362453309, 0.00875060269896598]
[0.3312392035778229, 0.029299358428608153, 0.42456371477200566, 0.03755426386890153, 0.07140659963572095, 0.0063161833934417275, 0.09152494895869505, 0.008095727364804028]
[0.3559398400903563, 0.034276280420260256, 0.33685992281736776, 0.03243892331328874, 0.1127011422781589, 0.010852890071055816, 0.1066598728583246, 0.01027112815118751]
[0.35850499947037245, 0.031711121040244164, 0.3392875785429733, 0.030011267587683212, 0.11351334804916774, 0.010040684300046987, 0.10742854088173104, 0.00950246012778108]
[0.3036273559322796, 0.029238694922588845, 0.38917240697544453, 0.03747650881096015, 0.0961374535420885, 0.009257840638636753, 0.12322356159439504, 0.011866177583606578]
[0.3058155137959834, 0.027050537058885087, 0.39197706421736245, 0.034671851569042296, 0.09683028941756046, 0.008565004763164798, 0.12411159951333835, 0.010978139664663272]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

