Action: 0
[0.4317074648769144, 0.027999416720804103, 0.3428721811705616, 0.02223779263419211, 0.09169050165259018, 0.005946806052664426, 0.072822744223823, 0.004723092668450138]
[0.38983988982500434, 0.06986699177271417, 0.3096199723340444, 0.055490001470709364, 0.08279823253099505, 0.014839075174259565, 0.06576029578979779, 0.011785541102475355]
[0.35855488928554, 0.02325493205277319, 0.41602475676193595, 0.02698227730222302, 0.0761536001652265, 0.004939123270485044, 0.08835964571118668, 0.005730775450629519]
[0.32378175016071226, 0.05802807117760098, 0.37567811199833645, 0.06732892206582254, 0.06876812080757903, 0.012324602628132515, 0.0797904075132138, 0.014300013648602403]
[0.4469908443322127, 0.02899065672725866, 0.3550105991406784, 0.023025058666697473, 0.07640712219729197, 0.004955566046209875, 0.060684326253706324, 0.003935826635944782]
[0.40364106642663194, 0.07234043463283947, 0.32058119007779906, 0.05745446772957684, 0.06899705592936757, 0.012365632314134286, 0.05479907804604321, 0.009821074843607893]
[0.3712485090960425, 0.02407820702410371, 0.43075293437684853, 0.02793750836985242, 0.06345998035472415, 0.004115848299154532, 0.07363146809627413, 0.004775544383000123]
[0.33524432551788763, 0.06008239060225859, 0.38897793098654326, 0.0697125117601577, 0.05730554545040376, 0.010270283203474924, 0.06649058852500701, 0.011916423954267251]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

