Action: 0
[0.4264530199091291, 0.02877020767840583, 0.3363159538663481, 0.02268920464054347, 0.09729808873825858, 0.0065641139563465765, 0.07673271848409652, 0.005176692726871808]
[0.44027391990918907, 0.014949307678345838, 0.34721560505841154, 0.011789553448480046, 0.10045141886342683, 0.00341078383117832, 0.07921954629253233, 0.0026898649184359962]
[0.40065720343476563, 0.02702991985640935, 0.36211177034071157, 0.024429492462539948, 0.09141260188924231, 0.006167055731806848, 0.08261820533311279, 0.005573750951411536]
[0.4136420877818281, 0.014045035509346838, 0.37384743718577246, 0.012693825617479046, 0.09437518949086306, 0.003204468130186097, 0.0852957756650961, 0.002896180619428219]
[0.40836626112000485, 0.027550003383210033, 0.32205209536251794, 0.02172690832115515, 0.11538484752738287, 0.007784318251542373, 0.09099657698792671, 0.0061389890462601295]
[0.4216009880297606, 0.014315276473454243, 0.3324894696968903, 0.011289533986782755, 0.11912435074285532, 0.0040448150360699155, 0.09394568165405355, 0.003189884380133288]
[0.3836644988287721, 0.0258835247842478, 0.3467538576537506, 0.02339338692011738, 0.10840530649523585, 0.007313450803968398, 0.09797611802007374, 0.006609856493834103]
[0.39609866724670356, 0.013449356366316332, 0.35799179047994734, 0.012155454093920664, 0.11191861002598763, 0.003800147273216604, 0.10115142237092123, 0.0034345521429865996]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

