Action: 0
[0.3309251865652271, 0.04014336337134288, 0.45900128168211335, 0.05567982126028159, 0.04268510556372396, 0.00517797911054726, 0.05920527949486799, 0.00718198295189581]
[0.28745487796669117, 0.08361367196987879, 0.3987069064822608, 0.11597419646013404, 0.03707799318078532, 0.010785091493485895, 0.051428078257883265, 0.014959184188880524]
[0.2912434168768153, 0.035329708308234314, 0.4986830513705253, 0.06049347632339019, 0.03756666611918994, 0.004557079333625493, 0.06432371893940203, 0.00780288272881758]
[0.2529857026776219, 0.07358742250742768, 0.4331760817713302, 0.1260004459225852, 0.03263191157188844, 0.009491833880926987, 0.05587415986678016, 0.016252441801439435]
[0.32847331599079554, 0.03984593562814054, 0.4556004775672506, 0.05526728174718296, 0.04513697613815557, 0.005475406853749608, 0.0626060836097308, 0.007594522464994452]
[0.28532508493377423, 0.08299416668516178, 0.39575283175022524, 0.11511492756420823, 0.03920778621370226, 0.011404596778202911, 0.054382152989918886, 0.01581845308480636]
[0.28908555403401104, 0.03506794560258079, 0.49498823952403526, 0.06004527177274273, 0.03972452896199423, 0.004818842039279019, 0.06801853078589216, 0.008251087279465044]
[0.2511112965419472, 0.07304220309464458, 0.42996662014205245, 0.12506689115472547, 0.03450631770756316, 0.01003705329371008, 0.059083621496058, 0.017185996569299197]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

