Action: 0
[0.34711010849839485, 0.02940226801398168, 0.4093279581348996, 0.03467248586554443, 0.07593033623402388, 0.006431746128058493, 0.08954049084200928, 0.007584606283087845]
[0.3305962330352574, 0.04591614347711909, 0.38985404839063376, 0.05414639560981024, 0.07231792597646257, 0.0100441563856198, 0.08528057308545113, 0.01184452403964599]
[0.3489105473400805, 0.029554775774689165, 0.407527519293214, 0.03451997810483695, 0.0763241822306426, 0.006465107200713255, 0.08914664484539057, 0.007551245210433083]
[0.33231101541784647, 0.04615430769692312, 0.3881392660080447, 0.05390823139000621, 0.07269303462265392, 0.010096254808701934, 0.08490546443925978, 0.01179242561656386]
[0.33614565067927327, 0.02847351393989138, 0.3963981729708411, 0.03357725700458889, 0.08689479405314547, 0.007360500202148792, 0.10247027600606777, 0.008679835144043387]
[0.32015341283633963, 0.04446575178282495, 0.37753940192964586, 0.05243602804578414, 0.08276074617538033, 0.011494548079913933, 0.09759521954643906, 0.013554891603672093]
[0.33788921755079077, 0.02862120431018463, 0.3946546060993236, 0.033429566634295645, 0.08734551201993232, 0.007398678665217796, 0.10201955803928094, 0.008641656680974386]
[0.32181402895110034, 0.044696392909875045, 0.3758787858148852, 0.052205386918734054, 0.0831900210894001, 0.011554169595750013, 0.0971659446324193, 0.013495270087836015]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

