Action: 0
[0.2801330685751317, 0.08283178364658066, 0.4236320549027228, 0.12526260785969123, 0.027077706738221522, 0.00800653331502125, 0.040948341464690625, 0.01210790349794021]
[0.2772514735514485, 0.08571337867026384, 0.4192743543731512, 0.12962030838926283, 0.026799171307233357, 0.008285068746009415, 0.04052712544191649, 0.01252911952071435]
[0.2609083905000999, 0.07714729097641555, 0.4428567329777545, 0.1309471005298563, 0.025219446313273466, 0.007457069353978685, 0.042806601889638675, 0.012657367458982773]
[0.25822455055386867, 0.0798311309226468, 0.438301277370731, 0.13550255613687984, 0.024960025919365622, 0.00771648974788653, 0.04236627082978422, 0.013097698518837233]
[0.2846129333480692, 0.08415642265305474, 0.4304067435501534, 0.12726579708390956, 0.022597841965283968, 0.006681894308547156, 0.034173652817259974, 0.010104714273721867]
[0.2816852560960289, 0.08708409990509508, 0.42597935503553697, 0.13169318559852602, 0.022365388762652958, 0.006914347511178164, 0.03382212477953071, 0.01045624231145113]
[0.265080815817505, 0.07838102404809723, 0.44993886108071773, 0.1330411956888671, 0.02104702099586846, 0.006223336282297022, 0.03572447378667548, 0.010563272299972]
[0.26235405612569535, 0.08110778373990682, 0.4453105550058705, 0.1376695017637143, 0.020830520347538954, 0.006439836930626528, 0.03535699319464471, 0.010930752892002767]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

