Action: 0
[0.37668817401341254, 0.028500216118219016, 0.40819484303917186, 0.03088400976597862, 0.06948355320308279, 0.00525712358275181, 0.07529524431665971, 0.005696835960723564]
[0.358652791868531, 0.04653559826310053, 0.38865095902140795, 0.0504278937837425, 0.0661567632445608, 0.008583913541273799, 0.07169019749378062, 0.009301882783602647]
[0.35462165428898057, 0.026830663887729134, 0.4302613627636038, 0.0325535619964685, 0.06541318332408348, 0.004949159517948335, 0.07936561419565902, 0.006004800025527039]
[0.3376427908863719, 0.04380952729033783, 0.4096609600035671, 0.053153964756505204, 0.06228127783845751, 0.008081065003574304, 0.07556568289988393, 0.009804731321302142]
[0.33318162098980564, 0.025208511601667344, 0.3610493476193601, 0.027316982975227028, 0.11299010622668973, 0.008548828099303483, 0.12244073973647161, 0.009263862751475165]
[0.31722928090389607, 0.04116085168757686, 0.3437627338982628, 0.04460359669632428, 0.10758027420919573, 0.01395866011679747, 0.11657842261692589, 0.015126179871020884]
[0.3136637297508628, 0.02373178852710128, 0.38056723885830285, 0.028793706049793092, 0.10637110786220129, 0.008048034878576193, 0.12905973810096003, 0.009764655972202453]
[0.2986458831039325, 0.038749635174031655, 0.36234613169822644, 0.047014813209869485, 0.101278185620897, 0.01314095711988049, 0.1228805112052246, 0.015943882867937863]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

