Action: 0
[0.137711008527959, 0.07111534937325702, 0.29302994761270246, 0.1513236111191044, 0.0731206551855005, 0.03776024150503978, 0.15559062407173882, 0.08034856260469789]
[0.17187586161603174, 0.036950496285184285, 0.36572802177255487, 0.078625536959252, 0.09126122701646674, 0.019619669674073515, 0.19419124772640672, 0.04174793895002997]
[0.1835675525737857, 0.09479612976785433, 0.24717340356687578, 0.1276428307245071, 0.09746918462418257, 0.050334066911346044, 0.13124209463305675, 0.06777473719839162]
[0.22910899862417292, 0.04925468371746713, 0.3084948847644137, 0.06632134952696915, 0.12165040592882033, 0.02615284560670828, 0.16380206881405315, 0.035214763017395206]
[0.14759884543779667, 0.07622152776745655, 0.31406989469220137, 0.16218885133009028, 0.06323281827566282, 0.03265406311084025, 0.13455067699223994, 0.069483322393712]
[0.18421678124593996, 0.03960359195931324, 0.3919877890293634, 0.08427095699292822, 0.07892030738655852, 0.016966573999944553, 0.1679314804695982, 0.03610251891635374]
[0.19674795144813667, 0.10160262026449497, 0.2649207886818614, 0.13680775883305188, 0.08428878574983163, 0.04352757641470541, 0.11349470951807114, 0.05860980908984684]
[0.24555933500023763, 0.05279123671239399, 0.3306452352750658, 0.07108331223984748, 0.10520006955275561, 0.02261629261178142, 0.1416517183034011, 0.03045280030451688]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

