Action: 0
[0.2365837138056428, 0.07922666593148232, 0.4299268954624971, 0.14397303167600445, 0.029327237182941248, 0.009821044676367807, 0.05329431951056604, 0.017847091754498397]
[0.24082725772066563, 0.07498312201645949, 0.4376383884972346, 0.136261538641267, 0.029853272626760262, 0.009295009232548794, 0.05425024661825417, 0.016891164646810262]
[0.25382444579255764, 0.0850002066861247, 0.41268616347558224, 0.13819949092136208, 0.03146442164105298, 0.010536740598006246, 0.051157135052454304, 0.017131395832859955]
[0.2583772324789308, 0.08044741999975151, 0.4200884137389693, 0.13079724065797493, 0.03202879123711187, 0.009972371001947354, 0.052074728007902554, 0.0162138028774117]
[0.2315653970213626, 0.07754614236115263, 0.4208074623417315, 0.14091913472882514, 0.034345553967221415, 0.01150156824669749, 0.062413752631331657, 0.02090098870167769]
[0.23571892862188148, 0.07339261076063376, 0.4283553823464172, 0.13337121472413943, 0.03496160172554438, 0.010885520488374515, 0.06353325276907153, 0.01978148856393782]
[0.24844042566669292, 0.08319721713532795, 0.40393243369640114, 0.13526805995464983, 0.03684844176691771, 0.012339730148802994, 0.059910864831635345, 0.020062826799572185]
[0.25289664050762517, 0.07874100229439568, 0.41117767046067344, 0.1280228231903775, 0.037509383208417506, 0.011678788707303198, 0.0609854712861984, 0.018988220345009132]

Action: 1
[0.08087289149028183, 0.13496279158679622, 0.0308916826692686, 0.05155284611480649, 0.1902577040851547, 0.31750702109263235, 0.07267429804569889, 0.121280764915361]
[0.10791784153853902, 0.10791784153853902, 0.04122226439203754, 0.04122226439203754, 0.2538823625888935, 0.2538823625888935, 0.09697753148052994, 0.09697753148052994]
[0.08193371839954224, 0.1367331272138015, 0.029830855760008174, 0.04978251048780119, 0.1927533548337358, 0.3216718281824673, 0.07017864729711781, 0.11711595782552603]
[0.10933342280667187, 0.10933342280667187, 0.03980668312390468, 0.03980668312390468, 0.25721259150810155, 0.25721259150810155, 0.09364730256132192, 0.09364730256132192]
[0.06885701872382442, 0.11491038957631876, 0.026301881047790607, 0.04389326540427, 0.2022735768516121, 0.33755942310310977, 0.07726409966717687, 0.12894034562589748]
[0.09188370415007159, 0.09188370415007159, 0.035097573226030306, 0.035097573226030306, 0.26991649997736095, 0.26991649997736095, 0.10310222264653718, 0.10310222264653718]
[0.06976023087572898, 0.11641769358350647, 0.025398668895886052, 0.04238596139708232, 0.20492684235754904, 0.34198726181276234, 0.07461083416123993, 0.12451250691624491]
[0.09308896222961772, 0.09308896222961772, 0.033892315146484185, 0.033892315146484185, 0.2734570520851557, 0.2734570520851557, 0.09956167053874242, 0.09956167053874242]

