Action: 0
[0.282272816989733, 0.09921497381310244, 0.3711502198991044, 0.13045414624305193, 0.03736858710362928, 0.013134539239228514, 0.04913459067273669, 0.017270126039413816]
[0.2776677199141914, 0.103820070888644, 0.3650951459090852, 0.13650922023307108, 0.03675894295502427, 0.013744183387833522, 0.04833299184282463, 0.01807172486932588]
[0.2247952166495063, 0.07901239577738964, 0.42862782023933105, 0.1506567242787647, 0.029759435298907413, 0.010460028086874582, 0.056743742477458566, 0.019944637191767752]
[0.2211278291701585, 0.08267978325673742, 0.4216350366531181, 0.15764950786497767, 0.02927392950374701, 0.010945533882034984, 0.05581800529410189, 0.02087037437512442]
[0.27812719878160636, 0.09775784660423852, 0.36569929789402905, 0.12853822288295563, 0.041514205311755925, 0.014591666448092433, 0.05458551267781201, 0.0191860493995101]
[0.2735897347657768, 0.10229531062006803, 0.35973315214461155, 0.1345043686323731, 0.040836928103438856, 0.015268943656409495, 0.05369498560729827, 0.02007657647002384]
[0.22149374698203964, 0.07785197505358198, 0.42233274969359574, 0.14844409443361217, 0.03306090496637406, 0.011620448810682247, 0.06303881302319388, 0.02215726703692028]
[0.21788022082902422, 0.08146550120659739, 0.4154426660813641, 0.15533417804584376, 0.032521537844881286, 0.012159815932175013, 0.06201037586585584, 0.02318570419425832]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

