Action: 0
[0.3706496606804994, 0.025032723431906465, 0.38000736207200775, 0.025664718482062244, 0.09187931622457599, 0.006205292372154852, 0.09419897086477456, 0.006361955872018901]
[0.33559413249659475, 0.06008825161581113, 0.34406679553608, 0.06160528501798999, 0.0831894985851504, 0.01489511001158044, 0.08528976352331306, 0.015271163213480399]
[0.3503513088174497, 0.023661825027795284, 0.4003057139350574, 0.027035616886173418, 0.086847614087742, 0.005865464169555542, 0.09923067300160852, 0.006701784074618209]
[0.317215570454789, 0.056797563390455975, 0.3624453575778857, 0.06489597324334512, 0.07863368782171455, 0.01407939043558299, 0.0898455742867489, 0.016086882789477844]
[0.3796550614246949, 0.02564092500373321, 0.38924011996775254, 0.02628827517032037, 0.0828739154803805, 0.005597090800328105, 0.08496621296902973, 0.005738399183760773]
[0.3437478149928471, 0.06154817143558097, 0.35242633206144713, 0.0631020630766258, 0.07503581608889802, 0.013435190191810588, 0.07693022699794592, 0.013774385154844582]
[0.3588635355151942, 0.024236718894750712, 0.41003164587725305, 0.02769248127930286, 0.0783353873899974, 0.005290570302600111, 0.08950474105941279, 0.006044919681488766]
[0.3249227226183691, 0.058177531791575865, 0.37125142443592507, 0.06647270272063088, 0.07092653565813442, 0.01269942203446309, 0.0810395074287095, 0.014510153312192076]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

