Action: 0
[0.26997578806773104, 0.08132066523413589, 0.41260352822991325, 0.12428223150585026, 0.033988628360289416, 0.010237873138316873, 0.05194476171927102, 0.015646523744492376]
[0.24383009062482572, 0.10746636267704117, 0.3726451042164675, 0.1642406555192959, 0.030697013212250532, 0.013529488286355747, 0.046914192002718715, 0.020677093461044672]
[0.2529078716459122, 0.07617955859077005, 0.429671444651732, 0.12942333814921606, 0.03183986134567052, 0.009590633012405512, 0.0540935287338899, 0.016293763870403735]
[0.22841510975674517, 0.10067232047993702, 0.388060085084548, 0.1710346977164, 0.02875634268154828, 0.012674151676527742, 0.04885486253342095, 0.021532430070872674]
[0.2593691980519214, 0.07812580482785755, 0.39639349512163563, 0.11939953189316575, 0.0445952183760991, 0.013432733544595218, 0.06815479482754859, 0.020529223357176864]
[0.23425069158580367, 0.10324431129397521, 0.35800492529482597, 0.15778810171997532, 0.0402764122512726, 0.017751539669421713, 0.0615543709243602, 0.02712964726036524]
[0.24297183210133555, 0.07318667781675434, 0.4127908610722214, 0.12433865890426894, 0.04177590089024713, 0.012583513786421217, 0.07097411231340055, 0.02137844311535086]
[0.21944132199619912, 0.0967171879218907, 0.3728142948844304, 0.16431522509205979, 0.037730130442094285, 0.01662928423457405, 0.06410065273353849, 0.028251902695212893]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

