Action: 0
[0.17025183923651824, 0.07053092173060309, 0.3625611157655235, 0.15019966769987902, 0.055683132265003876, 0.0230680776261206, 0.11858044326483069, 0.049124802411520986]
[0.1767241711199177, 0.06405858984720364, 0.37634431998683066, 0.13641646347857192, 0.05779999463748994, 0.02095121525363453, 0.12308842383721315, 0.04461682183913854]
[0.16810289669389836, 0.06964067056528954, 0.3647100583081434, 0.15108991886519257, 0.05498029197636321, 0.022776909121806455, 0.11928328355347131, 0.04941597091583511]
[0.17449353389842348, 0.06325003336076442, 0.37857495720832485, 0.13722501996501113, 0.05707043501571605, 0.02068676608245362, 0.123817983458987, 0.04488127101031943]
[0.15385713387999259, 0.06373902047724275, 0.3276476446784284, 0.13573592206499843, 0.07207783762152956, 0.029859978879480945, 0.1534939143519259, 0.06358854804640159]
[0.15970620098884492, 0.057889953368390416, 0.34010357059783575, 0.12327999614559106, 0.07481796476856276, 0.027119851732447752, 0.15932917322620807, 0.057753289172119415]
[0.1519151276029211, 0.06293449764011684, 0.3295896509554998, 0.13654044490212433, 0.07116806106734047, 0.029483082046979154, 0.15440369090611494, 0.06396544487890336]
[0.15769036696811312, 0.05715925827492483, 0.3421194046185675, 0.12401069123905663, 0.07387360194602642, 0.02677754116829321, 0.16027353604874436, 0.05809559973627394]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

