Action: 0
[0.3484883435518054, 0.030303334221896124, 0.37727651106260673, 0.03280665313587885, 0.093265309892871, 0.008110026947206174, 0.10096983549271686, 0.008779985695018857]
[0.3548175209525812, 0.023974156821120352, 0.3841285335530118, 0.02595463064547377, 0.09495917628057862, 0.006416160559498556, 0.10280362997332206, 0.0069461912144136535]
[0.3442199024742641, 0.0299321654325447, 0.3815449521401481, 0.03317782192523027, 0.09212295466859312, 0.008010691710312445, 0.10211219071699476, 0.008879320931912588]
[0.35047155727979556, 0.023680510627013214, 0.38847449722579747, 0.026248276839580913, 0.09379607382327862, 0.006337572555626934, 0.10396673243062207, 0.007024779218285275]
[0.3463514559871407, 0.030117517911925275, 0.37496309800346966, 0.032605486782910406, 0.09540219745753577, 0.008295843257177023, 0.10328324855185393, 0.008981152047987297]
[0.3526418236522896, 0.023827150246776327, 0.38177310473660914, 0.025795480049770888, 0.0971348735808702, 0.006563167133842581, 0.10515905878972469, 0.007105341810116533]
[0.34210918846411803, 0.029748625083836352, 0.3792053655264923, 0.03297437961099933, 0.09423366867873911, 0.008194232059020793, 0.10445177733065057, 0.009082763246143528]
[0.3483225088930206, 0.023535304654933822, 0.38609241949587825, 0.026087325641613396, 0.09594512221005358, 0.006482778527706323, 0.1063488101605413, 0.007185730416252791]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

