Action: 0
[0.2503509690709627, 0.10275764255173478, 0.4125432125477354, 0.16933015330213647, 0.01740923925701815, 0.007145697862919883, 0.02868797959023135, 0.011775105817261136]
[0.26995006816484984, 0.08315854345784766, 0.44483977338486064, 0.13703359246501123, 0.018772147523815282, 0.005782789596122749, 0.03093386086993585, 0.009529224537556636]
[0.24132041510077193, 0.09905101245416971, 0.4215737665179263, 0.17303678339970158, 0.01678126056265207, 0.006887941280449918, 0.029315958284597435, 0.012032862399731102]
[0.2602125438050845, 0.08015888374985713, 0.454577297744626, 0.14003325217300178, 0.018095006580525604, 0.005574195262576384, 0.031611001813225535, 0.009737818871103003]
[0.23121452453205854, 0.0949030057794584, 0.38100904139546266, 0.15638681579697197, 0.0365456837959223, 0.01500033463519626, 0.060222150742504116, 0.024718443322425645]
[0.24931549851696577, 0.07680203179455117, 0.4108369026004255, 0.12655895459200917, 0.03940671717169932, 0.012139301259419234, 0.06493673165437103, 0.020003862410558727]
[0.22287425227256952, 0.09147970480800581, 0.38934931365495173, 0.15981011676842458, 0.0352274233908545, 0.014459248926613823, 0.06154041114757192, 0.025259529031008088]
[0.24032229560140492, 0.07403166147917041, 0.4198301055159864, 0.12932932490738994, 0.03798525478420522, 0.01170141753326311, 0.06635819404186516, 0.020441746136714855]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

