Action: 0
[0.31764519737176405, 0.04001453780464796, 0.4183007849477016, 0.05269436689582261, 0.06568108519455348, 0.008274005992578524, 0.08649414415966494, 0.010895877633266679]
[0.3199505336299026, 0.03770920154650943, 0.42133663744705213, 0.04965851439647214, 0.0661577710957594, 0.007797320091372609, 0.08712188255551599, 0.010268139237415643]
[0.3395985364286678, 0.042780053300865616, 0.39634744589079784, 0.04992885139960495, 0.07022048684404175, 0.00884584545502549, 0.08195474251017666, 0.010324038170819711]
[0.3420632008584074, 0.04031538887112607, 0.39922397021854733, 0.0470523270718555, 0.0707301178276837, 0.008336214471383553, 0.08254953582359169, 0.009729244857404699]
[0.28775030485652986, 0.03624860551096153, 0.37893278219331394, 0.047735083873308506, 0.09557597770978771, 0.012039938286264956, 0.12586214691405267, 0.015855160655780787]
[0.2898386764628533, 0.03416023390463817, 0.38168291816078825, 0.04498494790583422, 0.0962696282628088, 0.011346287733243879, 0.1267756018417799, 0.014941705728053567]
[0.307637525121502, 0.03875384699959871, 0.35904556192834175, 0.04522984238467132, 0.1021814981512076, 0.012872051756292401, 0.11925662647263277, 0.015023047185753341]
[0.3098702298716279, 0.03652114224947286, 0.3616513647520136, 0.04262403956099952, 0.10292308881446324, 0.012130461093036764, 0.12012214129012544, 0.014157532368260678]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

