Action: 0
[0.28706902915373633, 0.05822135418207116, 0.3816214931636331, 0.07739783069761896, 0.06984451619453966, 0.01416538150083743, 0.0928493353603027, 0.01883105974726054]
[0.31380096706715727, 0.03148941626865027, 0.41715817955488405, 0.04186114430636798, 0.076348454553928, 0.007661443141449097, 0.10149548808346803, 0.010184907024095205]
[0.31006659580596313, 0.06288556152388101, 0.35862392651140634, 0.07273362335580912, 0.07543987394250573, 0.015300193243434948, 0.08725397761233662, 0.017696248004663025]
[0.3389400727273341, 0.03401208460251004, 0.39201907389470725, 0.03933847597250821, 0.0824648533781918, 0.008275213807748883, 0.09537908925920423, 0.00957113635779542]
[0.27864746386981093, 0.05651335058235064, 0.3704261011427631, 0.07512725875199422, 0.07826608147846509, 0.01587338510055795, 0.10404472738117268, 0.02110163169288528]
[0.30459518357283355, 0.030565630879328027, 0.40492026990227736, 0.04063308999247993, 0.0855542380482517, 0.008585228530771337, 0.11373339773607472, 0.011412961337983255]
[0.30097036523507137, 0.061040726978855764, 0.3481031997775027, 0.0705998823554891, 0.0845361045133975, 0.017145027788460197, 0.09777470434624028, 0.01982998900498304]
[0.32899679895020006, 0.033014293263727075, 0.3805186545249109, 0.038184427608080884, 0.09240812715532584, 0.00927300514653185, 0.10687950862900057, 0.010725184722222746]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

