Action: 0
[0.35920529936025186, 0.025307646091290468, 0.37731649092463426, 0.026583661860599232, 0.09640014423725608, 0.006791828343988496, 0.10126065571140344, 0.007134273470576151]
[0.36120913057569126, 0.02330381487585105, 0.3794213556467345, 0.024478797138499, 0.09693791363692672, 0.006254058944317853, 0.1018255395345869, 0.006569389647392702]
[0.35692979067652175, 0.025147326161300394, 0.37959199960836437, 0.026743981790589306, 0.09578946459050423, 0.006748803187058253, 0.10187133535815529, 0.007177298627506395]
[0.35892092793856023, 0.023156188899261947, 0.3817095582838656, 0.0246264231150881, 0.09632382730619507, 0.006214440471367424, 0.10243962586531856, 0.006609008120343133]
[0.35767156319804355, 0.025199587407134887, 0.3757054235273567, 0.026470154839427402, 0.09793388039946431, 0.006899887028144076, 0.102871723108681, 0.00724778049174798]
[0.35966683844728886, 0.023204312157889605, 0.3778013008900093, 0.024374277476774793, 0.09848020576532909, 0.006353561662279296, 0.10344559429131207, 0.006673909309116908]
[0.3554057704900017, 0.025039952011795572, 0.3779712162353986, 0.026629790234766717, 0.09731348477702427, 0.006856177336563073, 0.10349211873112105, 0.0072914901833289825]
[0.3573884059865368, 0.02305731651526044, 0.38007973335076134, 0.02452127311940396, 0.09785634925821841, 0.00631331285536893, 0.10406945079842275, 0.006714158116027274]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

