Action: 0
[0.32072935732873914, 0.04748178714065038, 0.3785126471648999, 0.05603620788697114, 0.07880394966215662, 0.011666385624518463, 0.09300143847792268, 0.013768226714141608]
[0.3397145469435372, 0.02849659752585238, 0.4009182493145627, 0.03363060573730837, 0.08346865494262014, 0.007001680344054945, 0.0985065470799475, 0.008263118112116793]
[0.32856051632414285, 0.04864113665446249, 0.37068148816949625, 0.05487685837315903, 0.0807280836560323, 0.011951240498697169, 0.091077304484047, 0.013483371839962904]
[0.34800926200275006, 0.02919239097585528, 0.39262353425534985, 0.03293481228730547, 0.08550668574040009, 0.0071726384143293975, 0.09646851628216757, 0.008092160041842341]
[0.3168499954587685, 0.046907474155753574, 0.3739343711288583, 0.05535842544128235, 0.08268331153212728, 0.01224069860941527, 0.09757971451396424, 0.014446009159830398]
[0.335605550900695, 0.028151918713827127, 0.3960689677198873, 0.03322382885025338, 0.08757765098546236, 0.007346359156080196, 0.10335582867462287, 0.008669894999171781]
[0.32458643316062585, 0.04805280083007475, 0.36619793342700097, 0.054213098766961176, 0.08470216681954927, 0.012539576323084911, 0.09556085922654227, 0.014147131446160758]
[0.3437999377530016, 0.028839296237699045, 0.38787458086758075, 0.032536451326381464, 0.08971600999014856, 0.007525733152485633, 0.1012174696699367, 0.008490521002766345]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

