Action: 0
[0.33696574525944323, 0.028342913152663452, 0.40369163540982805, 0.03395537120269582, 0.08269098043176523, 0.006955316111083056, 0.09906543200241179, 0.008332606430109402]
[0.328777792570896, 0.03653086584121067, 0.3938823059512715, 0.04376470066125239, 0.08068166688856346, 0.008964629654284828, 0.09665823458926907, 0.01073980384325212]
[0.31779979808858805, 0.026730824138292454, 0.42285758258068323, 0.03556746021706681, 0.07798768051253695, 0.006559711444979743, 0.10376873192164006, 0.008728211096212716]
[0.31007756000419245, 0.034453062222688055, 0.41258253851797505, 0.04584250427977501, 0.07609265276176502, 0.00845473919575167, 0.1012472487160675, 0.011249694301785278]
[0.33829470744495377, 0.02845469501873443, 0.4052837584241525, 0.034089288091751144, 0.0813620182462547, 0.006843534245012078, 0.0974733089880873, 0.008198689541054072]
[0.3300744622173194, 0.036674940246368824, 0.3954357418643133, 0.04393730465159037, 0.07938499724214011, 0.008820555249126678, 0.09510479867622723, 0.010567199852914138]
[0.3190531715253967, 0.02683624807222963, 0.4245252943437096, 0.035707735038255944, 0.0767343070757283, 0.006454287511042568, 0.1021010201586137, 0.008587936275023583]
[0.31130047763786367, 0.034588941959762635, 0.41420972644376897, 0.04602330293819656, 0.07486973512809379, 0.008318859458677087, 0.09962006079027355, 0.011068895643363729]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

