Action: 0
[0.3635750932966246, 0.028128788973295436, 0.40041309834430017, 0.0309788424816029, 0.07814151258912527, 0.006045590465902302, 0.08605893456952123, 0.006658139279628086]
[0.3696360579166851, 0.02206782435323493, 0.4070881695117677, 0.024303771314135386, 0.07944416767164574, 0.004742935383381835, 0.08749357673088738, 0.005223497118261934]
[0.3609735478531125, 0.02792751467223849, 0.4030146437878122, 0.031180116782659837, 0.07758237446395251, 0.0060023315116452865, 0.08661807269469397, 0.0067013982338850996]
[0.3669911435098382, 0.02190991901551273, 0.40973308391861446, 0.024461676651857583, 0.07887570845584581, 0.004708997519751989, 0.0880620359466873, 0.005257434981891779]
[0.33477469077656835, 0.02590058231181302, 0.3686945933662647, 0.028524870387459274, 0.10694191510918155, 0.008273797127384715, 0.11777743954755676, 0.009112111373771712]
[0.3403555393932613, 0.02031973369512008, 0.374840902415486, 0.02237856133823797, 0.10872468619506957, 0.006491026041496691, 0.11974084382716912, 0.007148707094159351]
[0.3323792253350387, 0.025715251844627703, 0.3710900588077942, 0.028710200854644586, 0.10617669698202625, 0.008214594339256072, 0.11854265767471205, 0.009171314161900354]
[0.33792014043714996, 0.020174336742516417, 0.3772763013715972, 0.022523958290841625, 0.10794671152853402, 0.0064445797927483, 0.12051881849370466, 0.007195153342907741]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

