Action: 0
[0.36410324541419226, 0.03286442595187484, 0.3889991938185814, 0.035111566187900456, 0.07934190123951056, 0.007161501774587651, 0.08476698850375058, 0.0076511771096021905]
[0.3263956409009885, 0.0705720304650786, 0.34871329156088504, 0.07539746844559678, 0.0711250202560363, 0.015378382758061903, 0.07598826950431227, 0.01642989610904049]
[0.3593045988705981, 0.03243129395981646, 0.3937978403621756, 0.035544698179958846, 0.07829622602254825, 0.007067117788258512, 0.08581266372071289, 0.00774556109593133]
[0.32209395632722976, 0.06964193650318481, 0.3530149761346439, 0.07632756240749057, 0.07018763824444112, 0.015175705566365648, 0.07692565151590747, 0.01663257330073675]
[0.33720308026791984, 0.030436382541997514, 0.3602597011409399, 0.032517502715809304, 0.10624206638578296, 0.00958954518446497, 0.11350648118139205, 0.010245240581693344]
[0.3022813360881542, 0.06535812672176308, 0.32295014539332717, 0.06982705846342209, 0.09523932506887052, 0.02059228650137741, 0.10175141567187021, 0.022000306091215182]
[0.3327589605958301, 0.03003525060009868, 0.36470382081302977, 0.032918634657708154, 0.10484186429731633, 0.009463161147976296, 0.11490668326985871, 0.01037162461818202]
[0.29829746253887474, 0.064496748657054, 0.3269340189426067, 0.07068843652813118, 0.09398413203279615, 0.020320893412496467, 0.10300660870794459, 0.02227169918009613]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

