Action: 0
[0.25354816241574674, 0.07805841057503698, 0.3949279150569851, 0.12158417969724132, 0.04540547704355696, 0.013978722368375038, 0.0707238033599966, 0.021773329483061307]
[0.23574987299339592, 0.09585669999738783, 0.3672052083878507, 0.14930688636637576, 0.04221815431133375, 0.017166045100598253, 0.06575921316436097, 0.026737919678696945]
[0.255310097954294, 0.07860084750837652, 0.39316597951843774, 0.12104174276390174, 0.04572100496095735, 0.014075862128685904, 0.07040827544259619, 0.021676189722750438]
[0.23738812615791294, 0.09652281930475762, 0.36556695522333355, 0.14864076705900592, 0.04251153315401312, 0.01728533393563014, 0.06546583432168158, 0.026618630843665052]
[0.24984764525937936, 0.07691915369863317, 0.38916397060054525, 0.11980966735755122, 0.04910599419992431, 0.015117979244778854, 0.07648774781643647, 0.023547841822751405]
[0.23230912058836367, 0.09445767836964888, 0.3618458748371758, 0.14712776312092074, 0.045658906716365986, 0.01856506672833718, 0.0711185467150359, 0.02891704292415198]
[0.2515838654757303, 0.07745367380402592, 0.38742775038419414, 0.11927514725215842, 0.04944723743952102, 0.015223035833036509, 0.07614650457683973, 0.023442785234493745]
[0.2339234635660191, 0.09511407571373713, 0.36023153185952017, 0.14647136577683242, 0.045976195745906924, 0.018694077526650612, 0.07080125768549494, 0.028788032125838543]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

