Action: 0
[0.25800509347092926, 0.0863533248613709, 0.40024803088996436, 0.133961495765817, 0.03566040496064548, 0.011935402099345115, 0.055320639892116254, 0.01851560805981178]
[0.24181329109588331, 0.10254512723641682, 0.37512939106008136, 0.15908013559570003, 0.03342244050045184, 0.014173366559538759, 0.051848844601783524, 0.02198740335014451]
[0.25046611468721564, 0.0838300572960879, 0.4077870096736779, 0.1364847633311, 0.03461839825914897, 0.011586646413976477, 0.05636264659361276, 0.01886436374518042]
[0.23474744116762508, 0.09954873081567846, 0.38219524098833957, 0.16207653201643837, 0.03244582772725778, 0.01375921694586767, 0.052825457374977576, 0.0224015529638156]
[0.26897392528504405, 0.09002455120908144, 0.4172641807484838, 0.13965673649480698, 0.024691573146530667, 0.008264175751634573, 0.03830449003359681, 0.012820367330821812]
[0.2520937444185895, 0.106904732075536, 0.3910776467464869, 0.16584327049680392, 0.02314198717774566, 0.009813761720419575, 0.035900588915378, 0.015224268449040622]
[0.2611144342617608, 0.08739400941454482, 0.4251236717717669, 0.14228727828934354, 0.02397007868460377, 0.008022694295519547, 0.0390259844955237, 0.013061848786936834]
[0.2447274968569195, 0.10378094681938614, 0.39844389430815674, 0.16896705575295373, 0.022465772037963336, 0.009527000942159978, 0.03657680405516031, 0.015511029227300216]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

