Action: 0
[0.36741982708058574, 0.02045767411361836, 0.42690684670315676, 0.02376986897010895, 0.07073887475402081, 0.0039386901310702015, 0.08219183542848132, 0.004576382818957757]
[0.3232312509951701, 0.06464625019903401, 0.37556392972772146, 0.07511278594554428, 0.06223130407090918, 0.012446260814181835, 0.07230684853953256, 0.014461369707906513]
[0.3469802437827901, 0.019319612682783413, 0.4473464300009525, 0.0249079304009439, 0.0668036676248475, 0.0037195806027197943, 0.08612704255765465, 0.004795492347308165]
[0.30524988038797796, 0.06104997607759558, 0.3935453003349137, 0.07870906006698272, 0.05876937352297275, 0.011753874704594549, 0.07576877908746901, 0.015153755817493801]
[0.3298498092462768, 0.0183658022965633, 0.3832540640766264, 0.021339313144578306, 0.10830889258832971, 0.006030561948125263, 0.12584461805501165, 0.007006938644488399]
[0.2901796762857001, 0.05803593525714002, 0.33716114768433725, 0.06743222953686745, 0.09528287878037915, 0.019056575756075826, 0.11070963058291672, 0.02214192611658334]
[0.3115002479136148, 0.017344111799199043, 0.40160362540928846, 0.022361003641942566, 0.10228366349402276, 0.005695081486304163, 0.1318698471493186, 0.0073424191063095]
[0.2740369664273449, 0.05480739328546897, 0.35330385754269256, 0.0706607715085385, 0.08998228748360577, 0.017996457496721154, 0.1160102218796901, 0.023202044375938015]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

