Action: 0
[0.33175464771603724, 0.053586716598388304, 0.3837671473335752, 0.06198804298753493, 0.06742237433469549, 0.010890408591822493, 0.07799285539182442, 0.012597807046121881]
[0.35206819041986254, 0.033273173894562955, 0.4072654476267438, 0.0384897426943663, 0.07155068810413338, 0.006762094822384596, 0.08276840626805865, 0.007822256169887649]
[0.23029805845820486, 0.03719892660651433, 0.4852237365914076, 0.07837583297940891, 0.04680338923002247, 0.007559924093844227, 0.09861184049649746, 0.01592829154410015]
[0.24439935131817123, 0.023097633746547972, 0.5149342867284352, 0.04866528284238129, 0.04966918976169008, 0.004694123562176615, 0.10464990461050197, 0.009890227430095632]
[0.31936498515726186, 0.051585474593619056, 0.3694350332566788, 0.05967304622537414, 0.07981203689347083, 0.012891650596591735, 0.09232496946872079, 0.014912803808282664]
[0.3389199011434019, 0.03203055860747903, 0.3920557693217606, 0.03705231016029231, 0.08469897738059404, 0.008004710109468514, 0.09797808457304182, 0.009259688703961638]
[0.22169737945677445, 0.035809700709073855, 0.46710263895716636, 0.07544882010991937, 0.055404068231452906, 0.008949149991284707, 0.11673293813073872, 0.018855304413589697]
[0.23527204741071386, 0.022235032755134408, 0.49570362305444876, 0.046847836012636944, 0.05879649366914744, 0.005556724553590177, 0.12388056828448844, 0.011707674259839975]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

