Action: 0
[0.25784083922106427, 0.0735087259502944, 0.26252869043100485, 0.07484520147111688, 0.12773085935437886, 0.03641522717674111, 0.13005315734790113, 0.037077299047498506]
[0.30017504753819857, 0.0311745176331601, 0.30563258469192095, 0.03174130721020079, 0.14870265274742916, 0.01544343378369082, 0.15140624273227923, 0.0157242136631204]
[0.21303207368098145, 0.06073404186142935, 0.3073374559710877, 0.08761988555998196, 0.1055332038303967, 0.0300868217093184, 0.1522508128718833, 0.04340570451492122]
[0.24800924879678835, 0.025756866745622463, 0.3577983834333312, 0.037158958097738434, 0.12286042262485689, 0.01275960291485822, 0.17724847285485154, 0.018408044531953]
[0.3345459651448132, 0.09537685241755828, 0.34062840620505286, 0.09711091632441142, 0.05102573343062992, 0.014547100709477238, 0.051953441573853114, 0.014811584194203963]
[0.3894741860693294, 0.0404486314930421, 0.39655528710794474, 0.04118403542151956, 0.05940351421629834, 0.006169319923808823, 0.060483540316255455, 0.0062814854518016255]
[0.27640703044447196, 0.07880182485078363, 0.3987673409053942, 0.11368594389118608, 0.042158247066906226, 0.012019038719964112, 0.06082092793757681, 0.017339646183717087]
[0.3217895728008607, 0.033419282494394936, 0.4642399003764135, 0.04821338442016673, 0.049080098620784586, 0.005097187166085751, 0.0708069559117692, 0.007353618209524698]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

