Action: 0
[0.3253706431741123, 0.06332951537902676, 0.2958261292919463, 0.057579028094698316, 0.11307203630200913, 0.02200812338836013, 0.10280479672065011, 0.020009727649197263]
[0.33807937965621904, 0.05062077889691994, 0.3073808789307487, 0.04602427845589583, 0.11748854634372323, 0.017591613346646006, 0.10682027598415623, 0.01599424838569113]
[0.27624508301594025, 0.05376781095729302, 0.34495168945011834, 0.06714073251643204, 0.09600003783474446, 0.018685262484449978, 0.11987679518791476, 0.023332588553107412]
[0.28703501148114796, 0.04297788249208528, 0.3584252471058198, 0.05366717486073049, 0.09974972825306895, 0.014935572066125467, 0.12455909407481049, 0.018650289666211666]
[0.3438271683444744, 0.06692185789406543, 0.31260675322305465, 0.06084517642002868, 0.09461551113164687, 0.01841578087332143, 0.08602417278954172, 0.016743579323866886]
[0.35725680303816315, 0.05349222320037662, 0.3248169416115407, 0.048634988031542585, 0.09831112296177898, 0.014720169043189315, 0.08938421330336423, 0.013383538810044364]
[0.2919149795933772, 0.05681776944957628, 0.3645189419741518, 0.07094926486451782, 0.08033014125730743, 0.015635303992166696, 0.10030954266388115, 0.01952405620502162]
[0.30331696261999763, 0.045415786422955795, 0.3787567820297062, 0.0567114248089634, 0.08346777711421918, 0.012497668135254934, 0.104227559150924, 0.015606039717978743]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

