Action: 0
[0.37394044168868834, 0.025918515070838092, 0.3814090887962749, 0.02643618104390743, 0.08902660661179061, 0.006170601486036242, 0.09080471947106497, 0.006293845831399456]
[0.3730741608862558, 0.026784795873270616, 0.3805255059187305, 0.027319763921451776, 0.08882036510481364, 0.006376842993013206, 0.09059435873850333, 0.0065042065639610925]
[0.3784443514865041, 0.026230689526869695, 0.3769051789984591, 0.026124006587875826, 0.09009888380110555, 0.00624492303405033, 0.08973244228175004, 0.006219524283385368]
[0.3775676368016701, 0.027107404211703694, 0.3760320300033162, 0.026997155583018698, 0.0898901582270408, 0.006453648608115077, 0.08952456561627617, 0.006427400948859222]
[0.38597802495689826, 0.026752862599403373, 0.3936870966119139, 0.02728719284988491, 0.07698902334358071, 0.005336253957470961, 0.07852671165542595, 0.005442834025421974]
[0.3850838575550761, 0.02764703000122547, 0.39277507016080265, 0.02819921930099614, 0.07681066843599332, 0.00551460886505835, 0.0783447944964312, 0.005624751184416729]
[0.3906269209160901, 0.027075086318873072, 0.3890382006527221, 0.02696496913041521, 0.07791631437151958, 0.00540052624204695, 0.07759942062748708, 0.005378561740845985]
[0.3897219837529023, 0.027980023482060825, 0.3881369439629765, 0.027866225820160784, 0.07773581127580859, 0.005581029337757944, 0.07741965165661592, 0.005558330711717134]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

