Action: 0
[0.24161217397582013, 0.08633189188744432, 0.4029942741108785, 0.14399629592870297, 0.0345366536751738, 0.012340498420156606, 0.057605018195144235, 0.020583193806679435]
[0.23459125938634412, 0.09335280647692033, 0.3912838195753239, 0.15570675046425764, 0.03353306643174304, 0.013344085663587371, 0.0559310962812849, 0.02225711572053877]
[0.23190214954735905, 0.08286234494621181, 0.4127042985393395, 0.14746584286993547, 0.033148678287407134, 0.011844552627577885, 0.058992993582910894, 0.02107913959925815]
[0.22516339479714997, 0.08960109969642088, 0.4007116841645179, 0.15945845724475705, 0.03218542368321987, 0.012807807231765151, 0.05727873902980806, 0.022793394152360983]
[0.23597871983272617, 0.08431896867239501, 0.39359801842650943, 0.14063886357526986, 0.04017010781826772, 0.01435342163520591, 0.06700127387951325, 0.023940626160112555]
[0.22912150560541134, 0.09117618289970983, 0.3821606060458068, 0.1520762759559725, 0.03900282021267577, 0.015520709240797856, 0.06505430981080192, 0.025887590228823882]
[0.22649509532628034, 0.08093031804225939, 0.4030816429329552, 0.14402751420540544, 0.03855573250848582, 0.013776579531530294, 0.06861564918929514, 0.024517468263788166]
[0.21991346207058113, 0.08751195129795859, 0.3913686495806369, 0.15574050755772367, 0.037435356409788685, 0.014896955630227427, 0.066621773613689, 0.026511343839394307]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

