Action: 0
[0.3325557898081878, 0.09265223474610444, 0.36408132776895524, 0.10143545739071087, 0.040798344017929304, 0.011366687524465536, 0.0446659349079136, 0.012444223835733504]
[0.30543271822453666, 0.11977530632975548, 0.3343870502432389, 0.13112973491642713, 0.03747085299475098, 0.014694178547643846, 0.04102300524923347, 0.01608715349441362]
[0.25515180816456956, 0.07108697533004027, 0.4414853094125735, 0.12300071680677505, 0.031302330512119426, 0.008721035578366678, 0.05416194841372349, 0.015089875781832364]
[0.2343417637460458, 0.09189701974856397, 0.40547800472172985, 0.15900802149761867, 0.02874932924966954, 0.011274036840816555, 0.04974452899431492, 0.019507295201240914]
[0.3262574051048556, 0.0908974632583159, 0.35718587041753913, 0.09951433752816494, 0.04709672872126147, 0.013121459012254073, 0.0515613922593297, 0.014365343698279425]
[0.29964802639441646, 0.11750684196875495, 0.32805398268949354, 0.12864622525621042, 0.04325554482487116, 0.016962642908644375, 0.047356072802978794, 0.01857066315463032]
[0.25031940321231116, 0.06974063546242551, 0.4331238723100836, 0.12067116532405534, 0.03613473546437777, 0.010067375445981437, 0.06252338551621342, 0.017419427264552062]
[0.2299034871459562, 0.09015655152878041, 0.39779852193795384, 0.15599651569618497, 0.033187605849759085, 0.013014505060600107, 0.057424011778090873, 0.022518801002674588]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

