Action: 0
[0.3339002487948997, 0.022662912814133462, 0.4404641579847613, 0.02989575732928244, 0.069886098584979, 0.004743400356446539, 0.09219017260146167, 0.00625725153403586]
[0.3342779640084686, 0.022285197600564573, 0.44096242060691604, 0.029397494707127735, 0.06996515525758645, 0.004664343683839097, 0.09229446012702894, 0.006152964008468596]
[0.3384459819841175, 0.022971446741003453, 0.4359184247955434, 0.029587223402412446, 0.07083753111295484, 0.004807977224861188, 0.09123874007348583, 0.0061926746656212105]
[0.33882883942980097, 0.022588589295320063, 0.4364115451855836, 0.029094103012372242, 0.07091766406670252, 0.004727844271113502, 0.09134195131791285, 0.0060894634211941905]
[0.3257821666360385, 0.022111911762627046, 0.4297551985411572, 0.029168904878359086, 0.0780041807438402, 0.005294401407952955, 0.1028991320450658, 0.006984103984959217]
[0.32615069849874895, 0.021743379899916596, 0.4302413469557965, 0.028682756463719768, 0.07809242076730609, 0.005206161384487072, 0.10301553377814845, 0.006867702251876564]
[0.33021737988513794, 0.022412944336095336, 0.42531998529205767, 0.028867872304890792, 0.07906613321193444, 0.005366479629769306, 0.10183717957697155, 0.006912025763142865]
[0.3305909289574062, 0.02203939526382708, 0.4258011164971392, 0.02838674109980928, 0.07915557453909727, 0.0052770383026064845, 0.10195238000635727, 0.0067968253337571515]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

