Action: 0
[0.3757004666670649, 0.023705665995416843, 0.4059745434850492, 0.02561587696676148, 0.07640786670575997, 0.004821126211573751, 0.08256483969722117, 0.0052096142711526685]
[0.30835346604807373, 0.09105266661440801, 0.33320069767662425, 0.0983897227751864, 0.06271120912111898, 0.018517783796214736, 0.06776450058791893, 0.020009953380454904]
[0.3463782104941677, 0.02185551228857375, 0.4352967996579464, 0.027466030673604574, 0.07044446969152017, 0.00444485226368188, 0.08852823671146097, 0.005585888219044539]
[0.2842874343939933, 0.08394628838874817, 0.3572667293307047, 0.10549610100084625, 0.05781679375061294, 0.01707252820458911, 0.07265891595842498, 0.02145520897208053]
[0.3723420509199467, 0.02349375919987516, 0.40234550540621833, 0.025386894646498223, 0.07976628245287817, 0.005033033007115433, 0.08619387777605206, 0.005438596591415928]
[0.3055970703873464, 0.09023873973247547, 0.33022219067620684, 0.09751020937650969, 0.0654676047818463, 0.019331710678147294, 0.07074300758833635, 0.020889466779131623]
[0.34328190867984737, 0.021660144161186442, 0.4314056476463177, 0.027220509685186942, 0.07354077150584051, 0.004640220391069186, 0.0924193887230897, 0.005831409207462175]
[0.28174616686551107, 0.0831958859755227, 0.35407309419804217, 0.10455306313346245, 0.060358061279095127, 0.01782293061781457, 0.07585255109108752, 0.022398246839464345]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

