Action: 0
[0.2200257044552143, 0.07065990391291159, 0.444496727297854, 0.1427473945293654, 0.030593105784025562, 0.009824788064872648, 0.06180430342239562, 0.019848072533360833]
[0.22575018155056423, 0.06493542681756169, 0.456061336717807, 0.13118278510941245, 0.031389056119782446, 0.009028837729115773, 0.06341228518167037, 0.018240090774086094]
[0.2539174927507169, 0.08154404361070954, 0.41060493900235145, 0.1318632548315675, 0.03530553275750747, 0.011338155050640536, 0.057091876448913725, 0.018334705547592946]
[0.2605237430293339, 0.07493779333209256, 0.42128777523903743, 0.1211804185948816, 0.03622408776956796, 0.010419600038580046, 0.05857725353188486, 0.016849328464621824]
[0.22360343665429652, 0.07180887063950028, 0.4517244748811546, 0.14506854128359273, 0.027015373584943353, 0.008675821338283955, 0.05457655583909499, 0.017526925779133506]
[0.22942099671955513, 0.0659913105742417, 0.4634771308550047, 0.13331588530974273, 0.027718240950791548, 0.007972953972435763, 0.05599649104447268, 0.016106990573755822]
[0.2580463230252241, 0.0828699921001906, 0.4172815885102271, 0.13400741982290243, 0.031176702483000265, 0.010012206561159469, 0.05041522694103808, 0.016190540556257994]
[0.2647599943635556, 0.07615632076185916, 0.4281381332110043, 0.12315087512212529, 0.03198783643534628, 0.009201072608813457, 0.05172689555991795, 0.014878871937378132]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

