Action: 0
[0.20764211529012389, 0.09428503709032414, 0.22954433146497324, 0.10423027994975377, 0.11899236508395733, 0.05403142584889631, 0.13154375187552403, 0.059730693396447425]
[0.21536269326839735, 0.08656445911205071, 0.23807928068791764, 0.0956953307268094, 0.12341675573402489, 0.04960703519882875, 0.13643482993302994, 0.05483961533894153]
[0.20578933869740182, 0.09344373806232684, 0.23139710805769534, 0.10507157897775107, 0.11793060423437171, 0.05354930707956881, 0.13260551272510965, 0.060212812165774926]
[0.21344102647899987, 0.0857920502807288, 0.24000094747731512, 0.09646773955813132, 0.12231551634502039, 0.049164394968920146, 0.13753606932203444, 0.055282255568850136]
[0.20573588880746563, 0.09341946781807477, 0.22743703505754048, 0.10327340990603699, 0.12089859156661552, 0.054896995121145646, 0.1336510482829567, 0.06068756344016417]
[0.21338558920783032, 0.08576976741771009, 0.23589363049269868, 0.09481681447087882, 0.12539385979459183, 0.050401726893169345, 0.13862048012824882, 0.05571813159487207]
[0.203900121345105, 0.09258589220632546, 0.2292728025199011, 0.10410698551778627, 0.11981982158666844, 0.05440715293557012, 0.13472981826290376, 0.06117740562573967]
[0.21148156398464246, 0.08500444956678802, 0.2377976557158865, 0.09558213232180088, 0.12427497883937769, 0.049951995682860885, 0.1397393610834629, 0.05616786280518052]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

