Action: 0
[0.35357260122395456, 0.03767667221555094, 0.3932320330493043, 0.04190277855966847, 0.07428244538335392, 0.007915532301965535, 0.08261453776919855, 0.008803399497003971]
[0.3442489745014079, 0.0470002989380976, 0.3828625963938391, 0.05227221521513365, 0.07232363468819582, 0.009874342997123633, 0.08043601174837758, 0.010981925517824937]
[0.34165879489392653, 0.03640713782747288, 0.4051458393793322, 0.04317231294774651, 0.07177946108831912, 0.0076488144665952384, 0.08511752206423333, 0.009070117332374263]
[0.33264933245526773, 0.045416600266131674, 0.3944622384399791, 0.05385591388709956, 0.06988665350306975, 0.009541622051844605, 0.08287299293350361, 0.01131464646310396]
[0.37082504101461783, 0.03951509102023549, 0.41241963964115697, 0.04394740860639619, 0.05703000559269057, 0.006077113497280979, 0.06342693117734582, 0.0067587694502762394]
[0.3610464714936062, 0.04929366054124709, 0.4015442302917041, 0.054822817955849035, 0.055526137695997416, 0.0075809813939741325, 0.06175437785051253, 0.008431322777109541]
[0.3583299050632478, 0.03818361018744799, 0.42491477559252677, 0.04527888943918368, 0.055108350918997774, 0.005872342106620125, 0.0653485858510386, 0.0069635408409370915]
[0.3488808293521489, 0.04763268589854683, 0.41370987243316115, 0.05648379259854927, 0.053655156606188456, 0.00732553641942944, 0.06362535894032145, 0.00868676775165423]

Action: 1
[0.36579637710745533, 0.0830833768823529, 0.040644041900828376, 0.009231486320261434, 0.36762217534564695, 0.08349807066454486, 0.04084690837173855, 0.00927756340717165]
[0.4039917785908274, 0.044887975398980824, 0.04488797539898083, 0.004987552822108981, 0.40600822140917264, 0.04511202460101918, 0.04511202460101918, 0.00501244717789102]
[0.2831979152086849, 0.06432277790074438, 0.1232425037995988, 0.02799208530186994, 0.2846114400192263, 0.06464383196775136, 0.12385764369815914, 0.02813180210396514]
[0.31276862379848636, 0.03475206931094293, 0.13611113019132184, 0.015123458910146874, 0.3143297447882799, 0.034925527198697764, 0.13679050122191186, 0.01519894458021243]
[0.660076697207792, 0.14992330279220797, 0.07334185524531024, 0.016658144754689776, 0.07334185524531024, 0.016658144754689776, 0.008149095027256694, 0.0018509049727433086]
[0.7290000000000001, 0.08100000000000002, 0.08100000000000002, 0.009000000000000001, 0.08100000000000002, 0.009000000000000001, 0.009000000000000003, 0.0010000000000000002]
[0.5110284197051201, 0.11606994888164616, 0.22239013274798214, 0.05051149866525157, 0.05678093552279113, 0.012896660986849575, 0.024710014749775796, 0.005612388740583508]
[0.5643885317280897, 0.06270983685867663, 0.24561146827191033, 0.027290163141323372, 0.06270983685867663, 0.00696775965096407, 0.027290163141323372, 0.0030322403490359306]

