Action: 0
[0.2862052737793544, 0.06142113541660019, 0.39478242623409004, 0.08472235518801668, 0.05981634531288643, 0.012836897786940575, 0.08250875890317326, 0.017706807378938625]
[0.28918629263386564, 0.058440116562088924, 0.3988943485634487, 0.08061043285865806, 0.06043937245292138, 0.012213870646905624, 0.08336814266890465, 0.01684742361320724]
[0.26619519727621926, 0.057126869268509906, 0.4147925027372251, 0.08901662133610694, 0.05563427825995169, 0.011939404517904467, 0.086690825956108, 0.01860430064797473]
[0.2689677978351891, 0.054354268709540056, 0.4191128433621251, 0.0846962807112069, 0.05621374638176519, 0.011359936396090963, 0.08759376874006083, 0.017701357864021897]
[0.25469559459132096, 0.054658994919378374, 0.35131897975231885, 0.07539487426225606, 0.09132602450091984, 0.019599038284162387, 0.12597220538494444, 0.027034288304699238]
[0.25734841911692014, 0.05200617039377924, 0.35497820129201946, 0.07173565272255546, 0.09227724596986692, 0.018647816815215303, 0.12728428994033383, 0.025722203749309842]
[0.23688852113846465, 0.05083750464605648, 0.36912605320517516, 0.07921636453557797, 0.0849409543977063, 0.0182287691403579, 0.13235727548815795, 0.028404557448503717]
[0.23935587311491868, 0.048370152669602456, 0.3729707472940209, 0.07537167044673224, 0.08582567110203564, 0.017344052436028573, 0.1337358648081651, 0.02702596812849657]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

