Action: 0
[0.32978093145315324, 0.02481322707259903, 0.5090675906524802, 0.03830303246006586, 0.035844133035673305, 0.0026969679790626536, 0.055330932455957535, 0.004163184891008004]
[0.26595875411388054, 0.08863540441187162, 0.4105482435661124, 0.1368223795464335, 0.0289072534377691, 0.00963384757696685, 0.044622791848825186, 0.01487132549814034]
[0.2670347857556863, 0.020092110074532696, 0.5718137363499471, 0.043024149458132196, 0.029024208111738652, 0.0021838262852418655, 0.062150857379892184, 0.004676326584828792]
[0.21535580790467282, 0.07177108792554608, 0.46115118977532016, 0.15368669603275903, 0.023407181835910812, 0.0078008525610696955, 0.050122863450683466, 0.01670432051403749]
[0.32261903253548946, 0.024274354726851417, 0.4980120981155213, 0.03747120011151191, 0.043006031953337145, 0.0032358403248102688, 0.06638642499291658, 0.004995017239561964]
[0.2601828904069094, 0.08671049685543138, 0.4016323095601992, 0.13385098866683381, 0.0346831171447403, 0.011558755133407103, 0.05353872585473849, 0.01784271637774004]
[0.26123555371805735, 0.019655766891310114, 0.5593955769329535, 0.042089787947053224, 0.03482344014936761, 0.002620169468464452, 0.07456901679688613, 0.005610688095907781]
[0.21067889550482963, 0.07021242510453778, 0.45113630446227904, 0.15034906041772744, 0.02808409423575403, 0.00935951538207802, 0.06013774876372476, 0.020041956129069127]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

