Action: 0
[0.35843991693881316, 0.03953381436825145, 0.3674009148622836, 0.04052215972745774, 0.08633156536026293, 0.009521863826499586, 0.08848985449426951, 0.009759910422162078]
[0.35895669882597986, 0.03901703248108476, 0.36793061629662943, 0.03999245829311189, 0.08645603416845246, 0.00939739501831005, 0.08861743502266378, 0.009632329893767803]
[0.33928192137829044, 0.037420800152017326, 0.3865589104228063, 0.04263517394369187, 0.08171729203928337, 0.009012936621979781, 0.09310412781524909, 0.010268837626681883]
[0.33977108216459134, 0.036931639365716445, 0.387116232958018, 0.042077851408480214, 0.08183510820427656, 0.008895120456986582, 0.09323836098683969, 0.01013460445509127]
[0.366821841071403, 0.04045829129464003, 0.37599238709818805, 0.041469748577006034, 0.07794964122767313, 0.008597386900111005, 0.07989838225836497, 0.008812321572613782]
[0.3673507076242741, 0.03992942474176892, 0.37653447531488093, 0.040927660360313145, 0.07806202537015823, 0.008485002757625894, 0.08001357600441221, 0.008697127826566543]
[0.34721584611758666, 0.03829586538061617, 0.3955983820520044, 0.0436321744910299, 0.07378336729998716, 0.008137871393380935, 0.08406465618605094, 0.009271837079343854]
[0.34771644566504567, 0.037795265833157135, 0.3961687372741094, 0.04306181926892493, 0.0738897447038222, 0.008031493989545892, 0.08418585667074825, 0.00915063659464655]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

