Action: 0
[0.25506816897395335, 0.08447176100471045, 0.4152967569422111, 0.13753518731706624, 0.030763530049252513, 0.010188059013537872, 0.05008854814358849, 0.016587988555679802]
[0.24068461722030748, 0.09885531275835635, 0.3918777532279155, 0.16095419103136188, 0.029028743508194742, 0.011922845554595647, 0.04726400430738031, 0.019412532391887997]
[0.2602254237076496, 0.08617970594765503, 0.4101395022085148, 0.13582724237412164, 0.03138554165348336, 0.010394052633933955, 0.04946653653935764, 0.01638199493528372]
[0.2455510491489973, 0.10085408050630737, 0.38701132129922566, 0.15895542328341086, 0.02961567924962071, 0.012163915037796612, 0.04667706856595434, 0.01917146290868703]
[0.2651098047528417, 0.08779728241736942, 0.4316463421928624, 0.1429497330182203, 0.020721894270364184, 0.006862537600878877, 0.03373896289293713, 0.011173442854525725]
[0.2501599950121725, 0.10274709215803861, 0.4073053688476663, 0.16729070636341647, 0.019553365716329683, 0.00803106615491338, 0.031836388687629474, 0.01307601705983339]
[0.2704700925575128, 0.08957246648747143, 0.4262860543881913, 0.14117454894811832, 0.021140872803620134, 0.007001292094117565, 0.03331998435968118, 0.011034688361287038]
[0.2552180107718328, 0.10482454827315144, 0.402247353088006, 0.16521325024830366, 0.019948717626785167, 0.008193447270952536, 0.03144103677717399, 0.012913635943794233]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

