Action: 0
[0.23439180097868004, 0.07342802775523083, 0.45903125113715715, 0.14380093206452788, 0.02299718834609945, 0.007204339815296088, 0.04503753158203294, 0.014108928320975704]
[0.22074096777218133, 0.08707886096172952, 0.43229755559115246, 0.1705346276105325, 0.021657846351113907, 0.00854368181028163, 0.042414573658198944, 0.016731886244809695]
[0.22811477374505526, 0.07146162053447286, 0.46530827837078187, 0.14576733928528582, 0.02238132218976408, 0.007011407140040037, 0.045653397738368295, 0.014301860996231753]
[0.21482951071396836, 0.08474688356555976, 0.43820901264936546, 0.17286660500670226, 0.02107784785799269, 0.008314881471811426, 0.04299457215132015, 0.016960686583279896]
[0.22885614731829862, 0.07169387097619398, 0.448190266021735, 0.14040477165010423, 0.0285328420064809, 0.00893849659433294, 0.055878516697455166, 0.01750508873539939]
[0.2155277071498298, 0.0850223111446628, 0.4220879427293111, 0.1665070949425281, 0.02687110697346548, 0.010600231627348357, 0.0526241865200404, 0.020759418912814145]
[0.22272736523931252, 0.06977390458350227, 0.454319048100721, 0.1423247380427959, 0.027768730695506828, 0.00869912309101064, 0.05664262800842924, 0.017744462238721687]
[0.20975586154033576, 0.08274540828247902, 0.42785978833880506, 0.16878399780471184, 0.026151497031625285, 0.010316356754892182, 0.053343796461880595, 0.02104329378527032]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

