Action: 0
[0.3580403697861643, 0.02837141423486092, 0.4775073602237658, 0.03783807710062008, 0.03900704088161201, 0.003090950094787703, 0.05202248319831456, 0.004122304479874631]
[0.26027975269317927, 0.12613203132784595, 0.3471270507916266, 0.16821838653275925, 0.028356419584814756, 0.013741571391584955, 0.037818079199921625, 0.018326708478267565]
[0.37794413184807574, 0.029948604758454275, 0.4576035981618545, 0.03626088657702673, 0.041175474739812264, 0.003262778582364789, 0.04985404934011431, 0.0039504759922975455]
[0.2747489207097139, 0.13314381589681615, 0.33265788277509206, 0.1612066019637891, 0.029932776543335832, 0.01450547677884122, 0.036241722241400556, 0.0175628030910113]
[0.3105524208957418, 0.024608429993897417, 0.4141741524889797, 0.032819501478716706, 0.08649498977203453, 0.0068539343357512045, 0.11535569093310062, 0.009140880101778003]
[0.22575808241201106, 0.10940276847762816, 0.3010865675457821, 0.1459070864219143, 0.06287808986598298, 0.030470834241802747, 0.08385856244576612, 0.040638008589112505]
[0.32781628836675086, 0.025976433092565497, 0.3969102850179707, 0.031451498380048626, 0.09130331822113716, 0.007234950248253563, 0.110547362483998, 0.008759864189275646]
[0.23830816205405173, 0.1154845594052646, 0.2885364879037415, 0.13982529549427788, 0.06637353519899798, 0.032164733270392744, 0.08036311711275114, 0.038944109560522515]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

