Action: 0
[0.35979220916225924, 0.019599630274229552, 0.4232961232650692, 0.023058997113438104, 0.07592505856206723, 0.004136006946427901, 0.08932595573102708, 0.004866018945481864]
[0.3616915938914345, 0.01770024554505423, 0.4255307525093233, 0.020824367869183968, 0.07632587573687574, 0.0037351897716193824, 0.08979751779355631, 0.0043944568829526335]
[0.3380081943975567, 0.0184129491165951, 0.4450801380297717, 0.024245678271072556, 0.07132809243937646, 0.003885587859817649, 0.09392292185371785, 0.005116438032092116]
[0.3397925787906198, 0.016628564723531965, 0.447429767610138, 0.021896048690706233, 0.07170464169778315, 0.0035090386014109487, 0.09441875183264889, 0.004620608053161068]
[0.3575369286465815, 0.019476774183557442, 0.42064278204519, 0.02291445672157667, 0.0781803390777449, 0.004258863037100008, 0.09197929695090626, 0.005010559337343301]
[0.35942440748879645, 0.017589295341342428, 0.42286340399393857, 0.020693834772828077, 0.07859306213951371, 0.0038461399753311827, 0.09246486630894102, 0.0045249899793085215]
[0.33588946231956324, 0.018297531482968424, 0.44229024837220826, 0.024093699422165687, 0.07344682451736989, 0.004001005493444323, 0.09671281151128126, 0.005268416880998986]
[0.33766266168067827, 0.01652433212185338, 0.4446251498020568, 0.021758797992317124, 0.07383455880772467, 0.0036132712030895304, 0.09722336964073007, 0.004757858751550174]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

