Action: 0
[0.21896982506309745, 0.038368365221459526, 0.4229128230557385, 0.0741036973800628, 0.07130452724259166, 0.012494133118108484, 0.13771577387034828, 0.024130855048593386]
[0.18480484180979526, 0.07253334847476171, 0.3569274320862634, 0.14008908834953793, 0.06017916794513689, 0.023619492415563246, 0.11622853421693846, 0.04561809470200322]
[0.26374605578958915, 0.046214152983583015, 0.3781365923292468, 0.0662579096179393, 0.0858852940799296, 0.015049006544448032, 0.12313500703301036, 0.02157598162225384]
[0.22259481690734007, 0.08736539186583211, 0.31913745698871854, 0.1252570449584675, 0.07248495623383504, 0.028449344390542586, 0.10392274592824031, 0.04078824272702388]
[0.20742018396842363, 0.03634461218804714, 0.400606136190452, 0.07019507157611277, 0.0828541683372655, 0.014517886151520871, 0.1600224607356348, 0.02803948085254342]
[0.1750572448756238, 0.06870755128084695, 0.33810116807362134, 0.1327000396929434, 0.06992676487930835, 0.027445289609478014, 0.1350547982295805, 0.053007143358597734]
[0.24983467652247876, 0.04377657109164459, 0.3581916436363969, 0.06276311267251532, 0.09979667334704004, 0.01748658843638647, 0.14307995572586024, 0.02507077856767782]
[0.21085397433200537, 0.08275727328211797, 0.30230443861723977, 0.11865031769167239, 0.08422579880916976, 0.03305746297425674, 0.12075576429971906, 0.047394969993819]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

