Action: 0
[0.17902308022444752, 0.022792142537966933, 0.3911425232798692, 0.04979791506255959, 0.09950123477998488, 0.01266789915001937, 0.2173974662513439, 0.027677738713808783]
[0.17756311903496194, 0.024252103727452484, 0.3879526948910932, 0.05298774345133554, 0.09868978666445395, 0.013479347265550286, 0.21562455594826158, 0.02945064901689111]
[0.20641323614562085, 0.026279292558566734, 0.36375236735869587, 0.046310765041959794, 0.11472471507959867, 0.014606061159508391, 0.2021739859517301, 0.025739576704319762]
[0.2047299039552077, 0.02796262474897985, 0.3607859099708475, 0.04927722242980818, 0.11378911710373427, 0.015541659135372782, 0.20052522550898125, 0.02738833714706861]
[0.20413782297008853, 0.025989600629657456, 0.44601502260642995, 0.05678395186014719, 0.07438649203434383, 0.009470441058328847, 0.1625249669247832, 0.020691701916221186]
[0.20247304712962846, 0.027654376470117505, 0.4423777004124618, 0.06042127405411525, 0.07377985856978742, 0.010077074522885263, 0.16119955042689296, 0.0220171184141114]
[0.23537048187389864, 0.029965955034256343, 0.4147823637026198, 0.05280759745554829, 0.08576746935132086, 0.010919398683818776, 0.15114398960780617, 0.019242744290731254]
[0.2334509988203416, 0.031885438087813356, 0.41139974872174867, 0.0561902124364194, 0.08506802223860035, 0.011618845796539275, 0.14991138675808002, 0.02047534714045739]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

